KazaName,kazcode,Sanjak,sancode,Vilayet,vilcode,Muslims_Female,Muslims_Male,Greeks_Female,Greeks_Male,Armenians_Female,Armenians_Male,Bulgarians_Female,Bulgarians_Male,Catholics_Female,Catholics_Male,Jews_Female,Jews_Male,Protestants_Female,Protestants_Male,Latins_Female,Latins_Male,Monophysites_Female,Monophysites_Male,NonMuslimGypsies_Female,NonMuslimGypsies_Male,ForeignCitizens_Female,ForeignCitizens_Male,Total_Muslim,Total_Christian,Total_NonMuslim,Total_Armenian,Christian_Muslim_Ratio,Armenian_Muslim_Ratio,ArmenianShare,ChristianShare,Total_Female,Total_Male,GrandTotal,Source,SanjakCenter
Adana Central Kaza,1-1-1,Adana,1-1,Adana,1,26709.0,31340.0,712.0,893.0,4336.0,5276.0,,,306.0,342.0,,,304.0,332.0,,,39.0,76.0,,,,,58049.0,12616,12616,9612,0.21733363193164396,0.1655842477906596,0.1360220759923583,0.17853251255925848,32406.0,38259.0,70665.0,1881 Census,1
Karaisali Kaza,1-1-2,Adana,1-1,Adana,1,10090.0,11505.0,,,20.0,19.0,,,,,,,,,,,,,,,,,21595.0,39,39,39,0.0018059736050011577,0.0018059736050011577,0.001802717943977073,0.001802717943977073,10110.0,11524.0,21634.0,1881 Census,0
Mersin Kaza,1-1-3,Adana,1-1,Adana,1,9707.0,10030.0,505.0,697.0,121.0,309.0,,,131.0,166.0,,,,,,,,,,,,,19737.0,1929,1929,430,0.09773521811825506,0.02178649237472767,0.019846764515831256,0.08903350872334534,10464.0,11202.0,21666.0,1881 Census,0
Tarsus Kaza,1-1-4,Adana,1-1,Adana,1,19023.0,20839.0,281.0,365.0,470.0,704.0,,,139.0,156.0,,,94.0,88.0,,,,,,,,,39862.0,2297,2297,1174,0.0576238021173047,0.02945160804776479,0.02782056446835233,0.05443256949216806,20007.0,22192.0,42199.0,1881 Census,0
(Osmaniye) Barpuz Kaza,1-4-1,Cebelibereket,1-4,Adana,1,1432.0,1588.0,,,147.0,210.0,,,,,,,,,,,,,,,,,3020.0,357,357,357,0.11821192052980133,0.11821192052980133,0.1057151317737637,0.1057151317737637,1579.0,1798.0,3377.0,1881 Census,1
Bulanik (Bahçe) Kaza,1-4-2,Cebelibereket,1-4,Adana,1,4251.0,4496.0,,,911.0,1122.0,,,,,,,140.0,144.0,,,,,,,,,8747.0,2317,2317,2033,0.2648908197096147,0.23242254487252773,0.18374909616775126,0.20941793203181489,5302.0,5762.0,11064.0,1881 Census,0
Hassa Kaza,1-4-3,Cebelibereket,1-4,Adana,1,2923.0,4157.0,14.0,11.0,136.0,154.0,,,69.0,81.0,,,58.0,72.0,,,,,,,,,7080.0,595,595,290,0.08403954802259887,0.04096045197740113,0.03778501628664495,0.07752442996742671,3200.0,4975.0,7675.0,1881 Census,0
İslahiye Kaza,1-4-4,Cebelibereket,1-4,Adana,1,3819.0,4536.0,,,118.0,175.0,,,,,,,,,,,,,,,,,8355.0,293,293,293,0.0350688210652304,0.0350688210652304,0.033880666049953746,0.033880666049953746,3937.0,4711.0,8648.0,1881 Census,0
Osmaniye Kaza,1-4-5,Cebelibereket,1-4,Adana,1,3634.0,4129.0,,,39.0,61.0,,,,,,,,,,,,,,,,,7763.0,100,100,100,0.012881617931212161,0.012881617931212161,0.012717792191275595,0.012717792191275595,3673.0,4190.0,7863.0,1881 Census,0
Payas Kaza,1-4-6,Cebelibereket,1-4,Adana,1,6266.0,6941.0,55.0,70.0,1655.0,1843.0,,,,,,,,,,,,,,,,,13207.0,3623,3623,3498,0.274324222003483,0.26485954418111607,0.20784313725490197,0.21527035056446822,7976.0,8854.0,16830.0,1881 Census,0
Anamur Kaza,1-3-1,İçel,1-3,Adana,1,10674.0,11883.0,145.0,185.0,,,,,,,,,,,,,,,,,,,22557.0,330,330,0,0.014629605000664982,0.0,0.0,0.0032863288718929253,49872.0,50544.0,100416.0,1881 Census,0
Ermenek Kaza,1-3-2,İçel,1-3,Adana,1,12309.0,11723.0,,3.0,21.0,35.0,,,,,,,,,,,,,,,,,24032.0,59,59,56,0.0024550599201065247,0.002330226364846871,0.0033785822021116137,0.003559577677224736,8251.0,8324.0,16575.0,1881 Census,0
Gülnar Kaza,1-3-3,İçel,1-3,Adana,1,8128.0,8175.0,114.0,136.0,9.0,9.0,,,,4.0,,,,,,,,,,,,,16303.0,272,272,18,0.016684045881126174,0.0011040912715451145,0.0007864726700747149,0.011884475903351248,10819.0,12068.0,22887.0,1881 Census,0
Mut Kaza,1-3-4,İçel,1-3,Adana,1,5979.0,5993.0,7.0,24.0,,,,,,,,,,,,,,,,,,,11972.0,31,31,0,0.002589375208820581,0.0,0.0,0.0012867875970279357,12330.0,11761.0,24091.0,1881 Census,0
Silifke Kaza,1-3-5,İçel,1-3,Adana,1,12058.0,11770.0,378.0,523.0,45.0,68.0,,,5.0,13.0,,,,,,,,,,,,,23828.0,1032,1032,113,0.043310391136478096,0.004742319959711264,0.009414313088394568,0.08597850537365659,5986.0,6017.0,12003.0,1881 Census,1
Feke Kaza,1-2-1,Kozan,1-2,Adana,1,4497.0,5299.0,544.0,600.0,821.0,1015.0,,,,,,,59.0,84.0,,,,,,,,,9796.0,3123,3123,1836,0.31880359330338914,0.1874234381380155,0.1421162628686431,0.2417369765461723,5921.0,6998.0,12919.0,1881 Census,0
Kadirli Kaza,1-2-2,Kozan,1-2,Adana,1,6665.0,7444.0,,,351.0,369.0,,,,,,,,,,,,,,,,,14109.0,720,720,720,0.05103125664469488,0.05103125664469488,0.04855351001416144,0.04855351001416144,7016.0,7813.0,14829.0,1881 Census,0
Kozan Kaza,1-2-3,Kozan,1-2,Adana,1,8679.0,9659.0,,,6645.0,7381.0,,,27.0,29.0,,,42.0,45.0,,,,,,,,,18338.0,14169,14169,14026,0.7726578689060967,0.7648598538553822,0.4314762974128649,0.4358753499246316,15393.0,17114.0,32507.0,1881 Census,1
Sayimbeyli (Haçin) Kaza,1-2-4,Kozan,1-2,Adana,1,6141.0,6885.0,,,4907.0,5297.0,,,73.0,72.0,,,331.0,351.0,,,,,,,,,13026.0,11031,11031,10204,0.8468447719944726,0.7833563641946876,0.4241592883568192,0.45853597705449556,11452.0,12605.0,24057.0,1881 Census,0
Ankara Central Kaza,6-1-1,Ankara,6-1,Ankara,6,8686.0,8532.0,843.0,794.0,376.0,349.0,,,2846.0,2733.0,225.0,188.0,7.0,6.0,,,,,,,,,17218.0,7954,8367,725,0.4619584156115693,0.04210709722383552,0.028325844891580385,0.31076382105880057,12983.0,12602.0,25595.0,1881 Census,1
Ayaş Kaza,6-1-2,Ankara,6-1,Ankara,6,10852.0,10933.0,,2.0,2.0,9.0,,,,9.0,,2.0,109.0,127.0,,,,,,,,,21785.0,258,260,11,0.01184301124627037,0.0005049345880192793,0.0005043789261314136,0.011829978449264065,10854.0,10955.0,21809.0,1881 Census,0
Bâlâ Kaza,6-1-3,Ankara,6-1,Ankara,6,11316.0,11556.0,,,,,,,,,,,,,,,,,,,,,22872.0,0,0,0,0.0,0.0,0.0,0.0,11316.0,11556.0,22872.0,1881 Census,0
Beypazarı Kaza,6-1-4,Ankara,6-1,Ankara,6,8327.0,7924.0,,,,,,,,,,,,,,,,,,,,,16251.0,0,0,0,0.0,0.0,0.0,0.0,8237.0,7924.0,16251.0,1881 Census,0
Çubuk Kaza,6-1-5,Ankara,6-1,Ankara,6,9236.0,8518.0,,,,,,,,,,,,,,,,,,,,,17754.0,0,0,0,0.0,0.0,0.0,0.0,9236.0,8518.0,17754.0,1881 Census,0
Haymana Kaza,6-1-6,Ankara,6-1,Ankara,6,11945.0,13383.0,11.0,12.0,2.0,3.0,,,,,,,,,,,,,,,,,25328.0,28,28,5,0.0011054958938723942,0.00019740998104864183,0.0001971919861176842,0.0011042751222590313,11958.0,13398.0,25356.0,1881 Census,0
Kalecik Kaza,6-1-7,Ankara,6-1,Ankara,6,17226.0,17550.0,,,227.0,252.0,,,,,,,,,,,,,,,,,34776.0,479,479,479,0.0137738670347366,0.0137738670347366,0.013585569232514607,0.013585569232514607,317453.0,17805.0,35258.0,1881 Census,0
Kuyucak Kaza,6-1-8,Ankara,6-1,Ankara,6,9340.0,9189.0,,,,,,,,,,,,,,,,,,,,,18529.0,0,0,0,0.0,0.0,0.0,0.0,9340.0,9189.0,18529.0,1881 Census,0
Nallihan Kaza,6-1-9,Ankara,6-1,Ankara,6,7516.0,7354.0,,,403.0,424.0,,,,,,,,,,,,,,,,,14870.0,827,827,827,0.055615332885003366,0.055615332885003366,0.052685226476396764,0.052685226476396764,7919.0,7778.0,15697.0,1881 Census,0
Sivrihisar Kaza,6-1-10,Ankara,6-1,Ankara,6,14048.0,12284.0,,,1848.0,1803.0,,,,,,,,,,,,,,,,,26332.0,3651,3651,3651,0.13865259000455718,0.13865259000455718,0.121769002434713,0.121769002434713,15896.0,14087.0,29983.0,1881 Census,0
Yabanabat Kaza,6-1-11,Ankara,6-1,Ankara,6,22643.0,22302.0,,,,,,,,,,,,,,,,,,,,,44945.0,0,0,0,0.0,0.0,0.0,0.0,22643.0,22302.0,44945.0,1881 Census,0
Zir Kaza,6-1-12,Ankara,6-1,Ankara,6,7310.0,7014.0,,,1118.0,1096.0,,,,,,,,,,,,,,,,,14324.0,2214,2214,2214,0.15456576375314157,0.15456576375314157,0.13198998449982116,0.13198998449982116,8537.0,8237.0,16774.0,1881 Census,0
Develi Kaza,6-2-1,Kayseri,6-2,Ankara,6,10746.0,11032.0,886.0,935.0,5241.0,5605.0,,,,,,,120.0,118.0,,,,,,,,,21778.0,12905,12905,10846,0.5925704839746533,0.4980255303517311,0.31271804630510625,0.3720843064325462,16993.0,17690.0,34683.0,1881 Census,0
İncesu Kaza,6-2-2,Kayseri,6-2,Ankara,6,6575.0,6841.0,2356.0,2312.0,,23.0,,,,,,,,,,,,,,,,,13416.0,4691,4691,23,0.34965712581991654,0.001714370900417412,0.0012702269840393218,0.259071077483846,8931.0,9176.0,18107.0,1881 Census,0
Kayseri Central Kaza,6-2-3,Kayseri,6-2,Ankara,6,42140.0,43023.0,9196.0,9210.0,12178.0,12772.0,,,380.0,335.0,,,664.0,651.0,,,,,,,,,85163.0,45386,45386,24950,0.532930967673755,0.2929676033019034,0.1911159794406698,0.3476549035228152,64558.0,65991.0,130549.0,1881 Census,1
Avanos Kaza,6-4-1,Kirşehir,6-4,Ankara,6,8357.0,9613.0,,,241.0,151.0,,,,,,,,,,,,,,,,,17970.0,392,392,392,0.0218141346688926,0.0218141346688926,0.021348436989434703,0.021348436989434703,8598.0,9764.0,18362.0,1881 Census,0
Ciçekdağo (Mecidiye) Kaza,6-4-2,Kirşehir,6-4,Ankara,6,5055.0,5745.0,,,,,,,,,,,,,,,,,,,,,10800.0,0,0,0,0.0,0.0,0.0,0.0,5055.0,5745.0,10800.0,1881 Census,0
Keskin,6-4-3,Kirşehir,6-4,Ankara,6,19465.0,20014.0,362.0,410.0,161.0,161.0,,,,,,,14.0,12.0,,,,,,,,,39479.0,1120,1120,322,0.02836951290559538,0.008156234960358671,0.007931229833247124,0.027586886376511736,20002.0,20597.0,40599.0,1881 Census,0
Kirşehir Central Kaza,6-4-4,Kirşehir,6-4,Ankara,6,25692.0,27907.0,15.0,23.0,318.0,390.0,,,,,,,,,,,,,,,,,53599.0,746,746,708,0.013918170115114087,0.013209201664210152,0.01302787744962738,0.013727113809918116,26025.0,28320.0,54345.0,1881 Census,1
Boğazlıyan Kaza,6-3-1,Yozgat,6-3,Ankara,6,16091.0,17359.0,218.0,270.0,4076.0,4770.0,,,,,,,18.0,25.0,,,,,,,,,33450.0,9377,9377,8846,0.2803288490284006,0.26445440956651717,0.206551941532211,0.21895066196558247,20403.0,22424.0,42827.0,1881 Census,0
Çorum Kaza,6-3-2,Yozgat,6-3,Ankara,6,23830.0,24551.0,45.0,101.0,200.0,297.0,,,,,,,16.0,17.0,,,,,,,,,48381.0,676,676,497,0.01397242719249292,0.010272627684421571,0.010131072018264468,0.013779888700898954,24091.0,24966.0,49057.0,1881 Census,0
Maden (Akdağmadeni) Kaza,6-3-3,Yozgat,6-3,Ankara,6,13713.0,13971.0,2677.0,2677.0,767.0,925.0,,,,,,,,,,,,,,,,,27684.0,7046,7046,1692,0.25451524346192744,0.0611183355006502,0.049123214493090234,0.20456392985715946,17157.0,17287.0,34444.0,1881 Census,0
Sungurlu Kaza,6-3-4,Yozgat,6-3,Ankara,6,30156.0,33789.0,333.0,357.0,1367.0,1476.0,,,,,,,66.0,63.0,,,,,,,,,63945.0,3662,3662,2843,0.05726796465712722,0.04446008288372821,0.04205185853535876,0.054165988728977765,31922.0,35685.0,67607.0,1881 Census,0
Yozgat Central Kaza,6-3-5,Yozgat,6-3,Ankara,6,22239.0,22878.0,564.0,592.0,4134.0,4325.0,,,,,,,111.0,96.0,,,,,,,,,45117.0,9822,9822,8459,0.21770064498969346,0.18749030299000377,0.15397076757858716,0.1787801015671927,27048.0,27891.0,54939.0,1881 Census,1
Aydın Central Kaza,9-3-1,Aydın,9-3,Aydin,9,30399.0,31815.0,2585.0,3058.0,124.0,132.0,,,80.0,58.0,941.0,954.0,,,,,,,,,,,62214.0,6037,7932,256,0.09703603690487672,0.004114829459607163,0.003649530978245374,0.08606335357682547,34139.0,36017.0,70146.0,1881 Census,1
Bozdoğan Kaza,9-3-2,Aydın,9-3,Aydin,9,13808.0,13887.0,16.0,50.0,5.0,3.0,,,,,6.0,5.0,,,,,,,,,,,27695.0,74,85,8,0.0026719624480953242,0.0002888608051994945,0.00028797696184305253,0.002663786897048236,13835.0,13945.0,27780.0,1881 Census,0
Çine Kaza,9-3-3,Aydın,9-3,Aydin,9,12809.0,12443.0,159.0,131.0,,,,,,,,,,,,,,,,,,,25252.0,290,290,0,0.011484238872168541,0.0,0.0,0.011353848563150888,12968.0,12574.0,25542.0,1881 Census,0
Nazilli Kaza,9-3-4,Aydın,9-3,Aydin,9,30141.0,29815.0,959.0,1069.0,149.0,152.0,,,,,100.0,95.0,,,,,,,,,,,59956.0,2329,2524,301,0.03884515311228234,0.005020348255387284,0.004817541613316261,0.03727592829705506,31349.0,31131.0,62480.0,1881 Census,0
Söke Kaza,9-3-5,Aydın,9-3,Aydin,9,6919.0,7195.0,4019.0,4156.0,25.0,34.0,,,,,,,,,,,,,,,,,14114.0,8234,8234,59,0.583392376363894,0.004180246563695622,0.002640057275818865,0.3684446035439413,10963.0,11385.0,22348.0,1881 Census,0
Buldan Kaza,9-5-1,Denizli,9-5,Aydin,9,12660.0,12855.0,,4.0,,,,,,,,,,,,,,,,,,,25515.0,4,4,0,0.0001567705271408975,0.0,0.0,0.00015675209655929148,12660.0,12859.0,25518.0,1881 Census,0
Çal Kaza,9-5-2,Denizli,9-5,Aydin,9,21335.0,20823.0,18.0,139.0,,,,1.0,,,,,,,,,,,,,,,42158.0,158,158,0,0.0037478058731438874,0.0,0.0,0.0037338122695906987,21353.0,20963.0,42316.0,1881 Census,0
Denizli Central Kaza,9-5-3,Denizli,9-5,Aydin,9,16902.0,16512.0,856.0,902.0,250.0,251.0,,1.0,,,,,,,,,,,,,8.0,15.0,33414.0,2260,2260,501,0.06763632010534507,0.01499371520919375,0.014034792839734432,0.06331064235089784,18016.0,17681.0,35697.0,1881 Census,1
Garbikaraağac (Acıpayam) Kaza,9-5-4,Denizli,9-5,Aydin,9,18459.0,19058.0,,,,,,,,,,,,,,,,,,,,,37517.0,0,0,0,0.0,0.0,0.0,0.0,18459.0,19058.0,37517.0,1881 Census,0
Saray Kaza,9-5-5,Denizli,9-5,Aydin,9,8680.0,9325.0,271.0,343.0,,,,,,,,,,,,,,,,,,,18005.0,614,614,0,0.0341016384337684,0.0,0.0,0.033155137966412875,8951.0,9568.0,18519.0,1881 Census,0
Tavas Kaza,9-5-6,Denizli,9-5,Aydin,9,26430.0,26466.0,1.0,28.0,,,,,,,,,,,,,,,,,,,52896.0,29,29,0,0.0005482456140350877,0.0,0.0,0.0005377839592025962,26431.0,26494.0,53925.0,1881 Census,0
Bayındır Kaza,9-1-1,Izmir,9-1,Aydin,9,8840.0,9052.0,1439.0,1690.0,87.0,90.0,,1.0,,,18.0,13.0,14.0,11.0,,,,,,,,,17892.0,3332,3363,177,0.18622848200312989,0.009892689470154259,0.008327452364149612,0.1567631145612797,10398.0,10857.0,21255.0,1881 Census,0
Bergama Kaza,9-1-2,Izmir,9-1,Aydin,9,25574.0,28230.0,4676.0,5574.0,399.0,410.0,116.0,142.0,,,252.0,243.0,,,,,,,,,24.0,52.0,53804.0,11317,11812,809,0.21033752137387554,0.015036056798751023,0.012315045972112281,0.1722736406259514,31041.0,34651.0,65692.0,1881 Census,0
Çeşme Kaza,9-1-3,Izmir,9-1,Aydin,9,1770.0,1907.0,12981.0,13845.0,,,,,,,54.0,69.0,,,,,,,,,33.0,43.0,3677.0,26826,26949,0,7.295621430514006,0.0,0.0,0.8737541528239202,14838.0,15864.0,30702.0,1881 Census,0
Foçateyn (Foça) Kaza,9-1-4,Izmir,9-1,Aydin,9,1703.0,2059.0,5023.0,5573.0,13.0,34.0,1.0,45.0,,,53.0,44.0,,,,,,,,,1374.0,1399.0,3762.0,10689,10786,47,2.8413078149920254,0.012493354598617756,0.002713469199237919,0.6171121759713643,8167.0,9154.0,17321.0,1881 Census,0
Izmir Central Kaza,9-1-5,Izmir,9-1,Aydin,9,34566.0,44722.0,24028.0,29058.0,3151.0,3659.0,,20.0,372.0,365.0,7175.0,7734.0,63.0,65.0,464.0,586.0,,,,,26295.0,25225.0,79288.0,61831,76740,6810,0.7798279689234184,0.08588941580062556,0.032811686935070444,0.2979118083527666,96114.0,111434.0,207548.0,1881 Census,1
Kuşadası Kaza,9-1-6,Izmir,9-1,Aydin,9,4296.0,4526.0,3179.0,2942.0,45.0,42.0,,17.0,,,,,,,,,,,,,,,8822.0,6225,6225,87,0.7056223078666969,0.009861709362956246,0.005781883431913338,0.4137037283179371,7520.0,7527.0,15047.0,1881 Census,0
Menemen Kaza,9-1-7,Izmir,9-1,Aydin,9,6869.0,7661.0,2209.0,2213.0,49.0,57.0,,,,,128.0,101.0,,,,,,,,,30.0,50.0,14530.0,4528,4757,106,0.3116311080523056,0.00729525120440468,0.005473227655289926,0.23379976248257345,9285.0,10082.0,19367.0,1881 Census,0
Ödemiş Kaza,9-1-8,Izmir,9-1,Aydin,9,26833.0,26984.0,1773.0,1937.0,512.0,581.0,,,,,,,,,,,,,,,,,53817.0,4803,4803,1093,0.08924689224594459,0.020309567608748164,0.018626448534423995,0.08185071574642126,29118.0,29562.0,58680.0,1881 Census,0
Seferhisar Kaza,9-1-9,Izmir,9-1,Aydin,9,2779.0,2842.0,632.0,660.0,2.0,6.0,,,,,,,,,,,,,,,,,5621.0,1300,1300,8,0.23127557374132718,0.0014232342999466287,0.0011559023262534315,0.18783412801618263,3413.0,3508.0,6921.0,1881 Census,0
Tire Kaza,9-1-10,Izmir,9-1,Aydin,9,15183.0,15118.0,1075.0,1190.0,5.0,7.0,19.0,31.0,,,514.0,515.0,,,,,,,,,,,30301.0,2327,3356,12,0.0767961453417379,0.0003960265337777631,0.0003565380158659417,0.06913866357667053,16796.0,16861.0,33657.0,1881 Census,0
Urla Kaza,9-1-11,Izmir,9-1,Aydin,9,3973.0,4143.0,5919.0,6135.0,7.0,9.0,,,,,143.0,140.0,,,,,,,,,,,8116.0,12070,12353,16,1.4871858058156728,0.001971414489896501,0.0007817080320500293,0.5897009966777409,10427.0,10041.0,20468.0,1881 Census,0
Bodrum Kaza,9-4-1,Menteşe,9-4,Aydin,9,5732.0,5819.0,1112.0,1133.0,,,,,,,45.0,37.0,,,,,,,,,,,11551.0,2245,2327,0,0.19435546705912907,0.0,0.0,0.16169691731489486,6892.0,6992.0,13884.0,1881 Census,0
Köyceğiz Kaza,9-4-2,Menteşe,9-4,Aydin,9,10466.0,10585.0,135.0,113.0,,,2.0,32.0,,,,15.0,,,,,,,,,,,21051.0,282,297,0,0.013396038192959954,0.0,0.0,0.013209668353007308,10603.0,10745.0,21348.0,1881 Census,0
Marmaris Kaza,9-4-3,Menteşe,9-4,Aydin,9,6221.0,6114.0,304.0,330.0,,,,,,,,18.0,,,,,,,,,,,12335.0,634,652,0,0.05139845966761249,0.0,0.0,0.04881804881804882,6525.0,6462.0,12987.0,1881 Census,0
Meğri (Fethiye) Kaza,9-4-4,Menteşe,9-4,Aydin,9,10174.0,10696.0,1938.0,2110.0,,,,,,,10.0,16.0,,,,,,,,,,,20870.0,4048,4074,0,0.1939626257786296,0.0,0.0,0.16228351507376523,12122.0,12822.0,24944.0,1881 Census,0
Milas Kaza,9-4-5,Menteşe,9-4,Aydin,9,13522.0,13466.0,833.0,1012.0,,,,,,,168.0,188.0,,,,,,,,,3.0,3.0,26988.0,1845,2201,0,0.06836371720764785,0.0,0.0,0.06298648095043015,14376.0,14716.0,29292.0,1881 Census,0
Muğla Kaza,9-4-6,Menteşe,9-4,Aydin,9,21135.0,21277.0,545.0,607.0,,,,,,,2.0,1.0,,,,,,,,,53.0,50.0,42412.0,1152,1155,0,0.027162123927190418,0.0,0.0,0.026442031813069526,21682.0,21885.0,43567.0,1881 Census,1
Akhisar Kaza,9-2-1,Saruhan,9-2,Aydin,9,11607.0,12403.0,2389.0,2287.0,168.0,181.0,,,,,85.0,95.0,,,,,,,,,,,24010.0,5025,5205,349,0.20928779675135362,0.01453561016243232,0.011945918192709225,0.17200068457983914,14249.0,14966.0,29215.0,1881 Census,0
Alaşehir Kaza,9-2-2,Saruhan,9-2,Aydin,9,12414.0,13324.0,1265.0,1275.0,7.0,11.0,,,,,12.0,15.0,,,,,,,,,,,25738.0,2558,2585,18,0.09938612168777683,0.0006993550392415883,0.0007555723460521345,0.10737522562229777,13698.0,14625.0,23823.0,1881 Census,0
Demirci Kaza,9-2-3,Saruhan,9-2,Aydin,9,16415.0,17266.0,17.0,72.0,1.0,5.0,,,,,,,,,,,,,,,,3.0,33681.0,95,95,6,0.00282058133665865,0.00017814197915738843,0.00017762515172148376,0.0028123982355901596,16433.0,17346.0,33779.0,1881 Census,0
Eşme Kaza,9-2-4,Saruhan,9-2,Aydin,9,8586.0,9341.0,,,,,,,,,,,,,,,,,,,,,17927.0,0,0,0,0.0,0.0,0.0,0.0,8586.0,9341.0,17927.0,1881 Census,0
Gördes Kaza,9-2-5,Saruhan,9-2,Aydin,9,15426.0,15394.0,310.0,314.0,,,,,,,,,,,,,,,,,,,30820.0,624,624,0,0.020246593121349774,0.0,0.0,0.01984480346011958,15736.0,15708.0,31444.0,1881 Census,0
Kasaba (Turgutlu) Kaza,9-2-6,Saruhan,9-2,Aydin,9,10320.0,11074.0,1343.0,1511.0,230.0,250.0,,,,,340.0,391.0,,,,,,,,,,,21394.0,3334,4065,480,0.15583808544451716,0.02243619706459755,0.01885384343454181,0.13095565418908833,12233.0,13226.0,25459.0,1881 Census,0
Kirkağaç Kaza,9-2-7,Saruhan,9-2,Aydin,9,8396.0,8336.0,1306.0,1296.0,390.0,380.0,,,,,34.0,40.0,,,,,,,,,66.0,83.0,16732.0,3372,3446,770,0.20153000239062874,0.04601960315562993,0.037880651350420624,0.16588773552417965,10192.0,10135.0,20327.0,1881 Census,0
Kula Kaza,9-2-8,Saruhan,9-2,Aydin,9,12612.0,13355.0,1556.0,1588.0,,,,,,,,,,,,,,,,,,,25967.0,3144,3144,0,0.12107675126121616,0.0,0.0,0.1080004122153138,14168.0,14943.0,29111.0,1881 Census,0
Manisa Kaza,9-2-9,Saruhan,9-2,Aydin,9,33557.0,34629.0,7130.0,8268.0,1102.0,1125.0,,,,,652.0,693.0,,,,,,,,,122.0,813.0,68186.0,17625,18970,2227,0.2584841463056933,0.0326606634793066,0.025280675664937396,0.20007719290279372,42563.0,45528.0,88091.0,1881 Census,1
Salihli Kaza,9-2-10,Saruhan,9-2,Aydin,9,11313.0,12396.0,280.0,385.0,,,,,,,,,,,,,,,,,,,23709.0,665,665,0,0.028048420431059935,0.0,0.0,0.027283170591614014,11593.0,12781.0,24374.0,1881 Census,0
Soma Kaza,9-2-11,Saruhan,9-2,Aydin,9,8872.0,8814.0,613.0,606.0,,,,,,,,,,,,,,,,,,,17686.0,1219,1219,0,0.06892457310867353,0.0,0.0,0.06448029621793176,9485.0,9420.0,18905.0,1881 Census,0
Ahlat Kaza,13-1-1,Bitlis,13-1,Bitlis,13,3409.0,3739.0,,,2974.0,3466.0,,,,,,,66.0,68.0,,,,,,,,,7148.0,6574,6574,6440,0.9196978175713486,0.9009513150531617,0.4693193412039061,0.4790846815333042,,,13722.0,1892 Salnamesi,0
Bitlis Kaza,13-1-2,Bitlis,13-1,Bitlis,13,11922.0,15751.0,,,6437.0,8880.0,,,60.0,70.0,,,291.0,356.0,,,,,,,,,27673.0,16094,16094,15317,0.5815777111263687,0.5534998012503162,0.3499668700162223,0.3677199716681518,,,43767.0,1892 Salnamesi,1
Hizan Kaza,13-1-3,Bitlis,13-1,Bitlis,13,3511.0,4753.0,,,2380.0,3340.0,,,,,,,,,,,,,,,,,8264.0,5720,5720,5720,0.6921587608906099,0.6921587608906099,0.40903890160183065,0.40903890160183065,,,13984.0,1892 Salnamesi,0
