KazaName,kazcode,Sanjak,sancode,Vilayet,vilcode,Muslims_Female,Muslims_Male,Greeks_Female,Greeks_Male,Armenians_Female,Armenians_Male,Bulgarians_Female,Bulgarians_Male,Catholics_Female,Catholics_Male,Jews_Female,Jews_Male,Protestants_Female,Protestants_Male,Latins_Female,Latins_Male,Monophysites_Female,Monophysites_Male,NonMuslimGypsies_Female,NonMuslimGypsies_Male,ForeignCitizens_Female,ForeignCitizens_Male,Total_Muslim,Total_Christian,Total_NonMuslim,Total_Armenian,Christian_Muslim_Ratio,Armenian_Muslim_Ratio,ArmenianShare,ChristianShare,Total_Female,Total_Male,GrandTotal,Source,SanjakCenter
Mutki Kaza,13-1-4,Bitlis,13-1,Bitlis,13,1449.0,1732.0,,,879.0,1133.0,,,,,,,,,,,,,,,,,3181.0,2012,2012,2012,0.6325055014146495,0.6325055014146495,0.38744463701136145,0.38744463701136145,,,5193.0,1892 Salnamesi,0
Capakcur,13-4-1,Genc,13-4,Bitlis,13,4085.0,5002.0,,,369.0,429.0,,,,,,,,,,,,,,,,,9087.0,798,798,798,0.08781776163750413,0.08781776163750413,0.08072837632776934,0.08072837632776934,,,9885.0,1892 Salnamesi,0
Genc Kaza,13-4-2,Genc,13-4,Bitlis,13,7311.0,11859.0,,,802.0,1103.0,,,,,,,,,,,,,,,,,19170.0,1905,1905,1905,0.09937402190923318,0.09937402190923318,0.0903914590747331,0.0903914590747331,,,21075.0,1892 Salnamesi,1
Kulp Kaza,13-4-3,Genc,13-4,Bitlis,13,3285.0,3828.0,,,1325.0,1555.0,,,,,,,,,,,,,,,,,7113.0,2880,2880,2880,0.4048924504428511,0.4048924504428511,0.2882017412188532,0.2882017412188532,,,9993.0,1892 Salnamesi,0
Bulanik Kaza,13-3-1,Mus,13-3,Bitlis,13,3620.0,4847.0,,,7442.0,9447.0,,,,,,,,,,,,,,,,,8467.0,16889,16889,16889,1.9946852486122593,1.9946852486122593,0.6660750907083136,0.6660750907083136,,,25356.0,1892 Salnamesi,0
Malazgirt Kaza,13-3-2,Mus,13-3,Bitlis,13,4899.0,5167.0,,,2059.0,2524.0,,,,,,,,,,,,,,,,,10066.0,4583,4583,4583,0.45529505265249354,0.45529505265249354,0.3128541197351355,0.3128541197351355,,,14649.0,1892 Salnamesi,0
Mus Kaza,13-3-3,Mus,13-3,Bitlis,13,9795.0,11451.0,,,13742.0,18649.0,,,1089.0,1360.0,,,187.0,301.0,,,,,,,,,21246.0,35328,35328,32391,1.6628071166337193,1.524569330697543,0.5725421571746738,0.6244564641001167,,,56574.0,1892 Salnamesi,1
Sason Kaza,13-3-4,Mus,13-3,Bitlis,13,5543.0,7805.0,,,1570.0,1617.0,,,,,,,,,,,,,,,,,13348.0,3187,3187,3187,0.2387623614024573,0.2387623614024573,0.19274266706985183,0.19274266706985183,,,16535.0,1892 Salnamesi,0
Varto Kaza,13-3-5,Mus,13-3,Bitlis,13,4715.0,5976.0,,,498.0,726.0,,,,,,,,,,,,,,,,,10691.0,1224,1224,1224,0.11448882237395941,0.11448882237395941,0.10272765421737307,0.10272765421737307,,,11915.0,1892 Salnamesi,0
Eruh Kaza,13-2-1,Siirt,13-2,Bitlis,13,6531.0,7958.0,,,701.0,967.0,,,,,,,,,,,75.0,72.0,,,,,14489.0,1815,1815,1668,0.12526744426806544,0.11512181655048657,0.10230618253189401,0.11132237487733071,,,16304.0,1892 Salnamesi,0
Garzan Kaza,13-2-2,Siirt,13-2,Bitlis,13,5844.0,6552.0,,,1712.0,1846.0,,,186.0,166.0,,,75.0,74.0,,,389.0,405.0,,,,,12396.0,4853,4853,3558,0.3914972571797354,0.28702807357212,0.20627282741028466,0.2813496434575917,,,17249.0,1892 Salnamesi,0
Pervari Kaza,13-2-3,Siirt,13-2,Bitlis,13,1770.0,2090.0,,,500.0,585.0,,,,,,,,,,,,,,,,,3860.0,1085,1085,1085,0.2810880829015544,0.2810880829015544,0.21941354903943378,0.21941354903943378,,,4945.0,1892 Salnamesi,0
Siirt Kaza,13-2-4,Siirt,13-2,Bitlis,13,7714.0,7608.0,,,974.0,958.0,,,208.0,270.0,,,123.0,133.0,,,141.0,175.0,,,,,15322.0,2982,2982,1932,0.194622111995823,0.12609319932123744,0.1055506993006993,0.1629152097902098,,,18304.0,1892 Salnamesi,1
Sirvan Kaza,13-2-5,Siirt,13-2,Bitlis,13,5938.0,7482.0,,,332.0,428.0,,,,,,,,,,,625.0,813.0,,,,,13420.0,2198,2198,760,0.16378539493293592,0.05663189269746647,0.04866180048661801,0.14073504930208733,,,15618.0,1892 Salnamesi,0
Afyon Central Kaza ,16-4-1,Afyonkarahisari (Karahisar-i Sahip),16-4,Bursa (Hüdavendigar),16,38405.0,38274.0,,,2615.0,2699.0,,,,,,,,,,,,,,,,,76679.0,5314,5314,5314,0.06930189491255755,0.06930189491255755,0.06481041064481115,0.06481041064481115,41020.0,40973.0,81993.0,1881 Census,1
Bolvadin Kaza,16-4-2,Afyonkarahisari (Karahisar-i Sahip),16-4,Bursa (Hüdavendigar),16,15779.0,16212.0,,,,,,,,,,,,,,,,,,,,,31991.0,0,0,0,0.0,0.0,0.0,0.0,15779.0,16212.0,31991.0,1881 Census,0
Emirdağ (Aziziye) Kaza,16-4-3,Afyonkarahisari (Karahisar-i Sahip),16-4,Bursa (Hüdavendigar),16,11542.0,12022.0,3.0,6.0,23.0,35.0,,1.0,,,,,,,,,,,,,,,23564.0,68,68,58,0.0028857579358343237,0.0024613817687998644,0.0024542992552471225,0.002877454299255247,11568.0,12064.0,23632.0,1881 Census,0
Sandikli Kaza,16-4-4,Afyonkarahisari (Karahisar-i Sahip),16-4,Bursa (Hüdavendigar),16,36592.0,36713.0,25.0,69.0,36.0,42.0,,,,,,,,,,,,,,,,,73305.0,172,172,78,0.002346361094059068,0.001064047472887252,0.001061556677599793,0.0023408685711174926,36653.0,36824.0,73477.0,1881 Census,0
Bursa Kaza,16-1-1,Bursa,16-1,Bursa (Hüdavendigar),16,44641.0,45022.0,10702.0,10584.0,3232.0,2594.0,,22.0,357.0,293.0,1281.0,1303.0,145.0,151.0,5.0,7.0,,,,,533.0,718.0,89663.0,28092,30676,5826,0.31330649208703704,0.0649766347322753,0.04791512459906242,0.2310387367382186,60896.0,60694.0,121590.0,1881 Census,1
Gemlik Kaza,16-1-2,Bursa,16-1,Bursa (Hüdavendigar),16,7403.0,7937.0,3120.0,3455.0,7810.0,8813.0,,,,,,,37.0,34.0,,,,,,,97.0,116.0,15340.0,23269,23269,16623,1.516883963494133,1.0836375488917862,0.42818504971407967,0.5993766421101437,18467.0,20355.0,38822.0,1881 Census,0
Kirmasti (M. Kemalpaşa),16-1-3,Bursa,16-1,Bursa (Hüdavendigar),16,19128.0,21000.0,514.0,540.0,404.0,409.0,,,,,,,,,,,,,,,,,40128.0,1867,1867,813,0.046526116427432214,0.020260167464114832,0.019359447553280153,0.0444576735325634,20046.0,21949.0,41995.0,1881 Census,0
"Mihaliç ,, (Karacabey)",16-1-4,Bursa,16-1,Bursa (Hüdavendigar),16,9421.0,10681.0,3436.0,3830.0,377.0,377.0,,,,,38.0,49.0,25.0,23.0,,,,,,,2.0,4.0,20102.0,8068,8155,754,0.40135309919411005,0.03750870560143269,0.026677988890068286,0.28546155751335667,13299.0,14964.0,28263.0,1881 Census,0
Mudanya Kaza,16-1-5,Bursa,16-1,Bursa (Hüdavendigar),16,2348.0,2543.0,5631.0,6161.0,,,,,,,,,,,,,,,,,,,4891.0,11792,11792,0,2.410958904109589,0.0,0.0,0.7068273092369478,7979.0,8704.0,16683.0,1881 Census,0
Orhaneli (Adranos) Kaza,16-1-6,Bursa,16-1,Bursa (Hüdavendigar),16,19290.0,19139.0,,,,,,,,,,,,,,,,,,,,,38429.0,0,0,0,0.0,0.0,0.0,0.0,19290.0,19139.0,38429.0,1881 Census,0
Bilecik Kaza,16-2-1,Ertuğrul,16-2,Bursa (Hüdavendigar),16,24211.0,22932.0,3942.0,3602.0,3213.0,3124.0,,,378.0,372.0,,,78.0,77.0,,,,,,,,,47143.0,14786,14786,6337,0.3136414738137157,0.13442080478544005,0.10232685817629866,0.23875728657010448,31822.0,30107.0,61929.0,1881 Census,1
İnegöl Kaza,16-2-2,Ertuğrul,16-2,Bursa (Hüdavendigar),16,19451.0,18892.0,,,2688.0,2816.0,,,47.0,47.0,,,89.0,85.0,,,,,,,,,38343.0,5772,5772,5504,0.15053595180345825,0.14354641003573013,0.12476481922248668,0.13083985039102347,22275.0,21840.0,44115.0,1881 Census,0
Söğüt Kaza,16-2-3,Ertuğrul,16-2,Bursa (Hüdavendigar),16,19167.0,19308.0,767.0,775.0,1779.0,2183.0,,,15.0,26.0,,,,,,,,,,,,,38475.0,5545,5545,3962,0.14411955815464586,0.10297595841455491,0.09000454338936847,0.12596547024079963,21728.0,22292.0,44020.0,1881 Census,0
Yenişehir Kaza,16-2-4,Ertuğrul,16-2,Bursa (Hüdavendigar),16,13950.0,14304.0,878.0,862.0,760.0,833.0,,,,,,,4.0,5.0,,,,,,,,4.0,28254.0,3342,3342,1593,0.1182841367593969,0.05638139732427267,0.05041139240506329,0.10575949367088608,15592.0,16008.0,31600.0,1881 Census,0
Ayvalik Kaza,16-5-1,Karesi,16-5,Bursa (Hüdavendigar),16,40.0,50.0,9798.0,10335.0,,,,,,,,,,,,,,,,,703.0,751.0,90.0,20133,20133,0,223.7,0.0,0.0,0.92877243160954,10541.0,11136.0,21677.0,1881 Census,0
Balikesir Kaza,16-5-2,Karesi,16-5,Bursa (Hüdavendigar),16,53972.0,56353.0,958.0,1002.0,956.0,844.0,265.0,988.0,,,,,,,,,,,,,14.0,22.0,110325.0,5013,5013,1800,0.04543847722637662,0.016315431679129844,0.015601435332050549,0.04344999739976078,56165.0,59209.0,115374.0,1881 Census,1
Bandirma Kaza,16-5-3,Karesi,16-5,Bursa (Hüdavendigar),16,14519.0,15473.0,2762.0,2725.0,2282.0,2175.0,,,443.0,406.0,,,,,,,,,,,59.0,68.0,29992.0,10793,10793,4457,0.3598626300346759,0.1486062950120032,0.10894114196323818,0.26381012905748924,20065.0,20847.0,40912.0,1881 Census,0
Bigadiç Kaza,16-5-4,Karesi,16-5,Bursa (Hüdavendigar),16,11778.0,11378.0,52.0,99.0,,,,,,,,,,,,,,,,,,,23156.0,151,151,0,0.006520988080842978,0.0,0.0,0.0064787402926159525,11830.0,11477.0,23307.0,1881 Census,0
Burhaniye (Kemer) Kaza,16-5-5,Karesi,16-5,Bursa (Hüdavendigar),16,8183.0,8962.0,1035.0,1398.0,1.0,8.0,,,,,,,,,,,,,,,4.0,4.0,17145.0,2442,2442,9,0.14243219597550305,0.0005249343832020997,0.0004593008420515438,0.1246236284766522,9223.0,10372.0,19595.0,1881 Census,0
Edremit Kaza,16-5-6,Karesi,16-5,Bursa (Hüdavendigar),16,12851.0,14148.0,2591.0,2937.0,4.0,6.0,,,,,1.0,4.0,,,,,,,,,95.0,99.0,26999.0,5538,5543,10,0.2051187081003,0.00037038408829956663,0.00030547409579667644,0.1691715542521994,15542.0,17194.0,32736.0,1881 Census,0
Erdek Kaza,16-5-7,Karesi,16-5,Bursa (Hüdavendigar),16,1485.0,11585.0,14462.0,14703.0,8.0,10.0,,,,,154.0,146.0,,,,,,,,,194.0,260.0,13070.0,29183,29483,18,2.232823259372609,0.0013771996939556236,0.0005453388675129518,0.8841457872572485,16303.0,16704.0,33007.0,1881 Census,0
Gönen Kaza,16-5-8,Karesi,16-5,Bursa (Hüdavendigar),16,11997.0,11926.0,855.0,837.0,5.0,8.0,,5.0,,,3.0,6.0,,,,,,,,,,,23923.0,1710,1719,13,0.07147932951552899,0.0005434101074279982,0.0005069807347320802,0.0666874658762967,12860.0,12782.0,25642.0,1881 Census,0
Sindirği Kaza,16-5-9,Karesi,16-5,Bursa (Hüdavendigar),16,11650.0,11604.0,400.0,437.0,,,,,,,,,,,,,,,,,,,23254.0,837,837,0,0.035993807516986324,0.0,0.0,0.034743265119754264,12050.0,12041.0,24091.0,1881 Census,0
Eskişehir Kaza,16-3-1,Kütahya,16-3,Bursa (Hüdavendigar),16,27470.0,28608.0,308.0,512.0,568.0,604.0,,3.0,81.0,108.0,12.0,40.0,,,,,,,,,5.0,76.0,56078.0,2184,2236,1172,0.038945754128178606,0.020899461464388886,0.02007021149070982,0.037400462368353454,28444.0,29951.0,58395.0,1881 Census,0
Gediz Kaza,16-3-2,Kütahya,16-3,Bursa (Hüdavendigar),16,16932.0,15966.0,,,,,,,,,,,,,,,,,,,,,32898.0,0,0,0,0.0,0.0,0.0,0.0,16932.0,15966.0,32898.0,1881 Census,0
Kütahya Central Kaza,16-3-3,Kütahya,16-3,Bursa (Hüdavendigar),16,58853.0,56532.0,2245.0,2157.0,1443.0,1365.0,,,432.0,341.0,,,,,,,,,,,,,115385.0,7983,7983,2808,0.06918576938076873,0.0243359188802704,0.02276116983334414,0.06470883859671876,62973.0,60395.0,123368.0,1881 Census,1
Simav Kaza,16-3-4,Kütahya,16-3,Bursa (Hüdavendigar),16,16606.0,15930.0,15.0,60.0,2.0,7.0,,,2.0,2.0,,,,,,,,,,,,,32536.0,88,88,9,0.0027046963363658717,0.00027661667076469144,0.00027587052476704265,0.002697400686611084,16225.0,15999.0,32624.0,1881 Census,0
Uşak Kaza,16-3-5,Kütahya,16-3,Bursa (Hüdavendigar),16,37070.0,34535.0,725.0,707.0,340.0,320.0,,,,,,,,,,,,,,,14.0,8.0,71605.0,2092,2092,660,0.02921583688289924,0.009217233433419453,0.00895291580189639,0.028378030087223102,38149.0,35570.0,73719.0,1881 Census,0
Derik Kaza,21-1-1,Diyarbekir,21-1,Diyarbekir,21,4524.0,5262.0,,,148.0,175.0,,,74.0,88.0,,,69.0,78.0,,,48.0,51.0,,,,,9786.0,731,731,323,0.07469854894747599,0.03300633558144288,0.030712180279547398,0.06950651326423885,4863.0,5654.0,10517.0,1881 Census,0
Diyarbekir Central Kaza,21-1-2,Diyarbekir,21-1,Diyarbekir,21,22280.0,20388.0,80.0,112.0,5772.0,6311.0,,,1194.0,1366.0,132.0,153.0,473.0,510.0,,,1969.0,2077.0,25.0,28.0,,,42668.0,19864,20149,12083,0.4655479516265117,0.2831864629230337,0.1921902338158104,0.31595355495466837,31925.0,30945.0,62870.0,1881 Census,1
Lice Kaza,21-1-3,Diyarbekir,21-1,Diyarbekir,21,8785.0,10284.0,,,2171.0,2476.0,,,,,,,143.0,148.0,,,348.0,444.0,,,,,19069.0,5730,5730,4647,0.30048770255388324,0.24369395353715453,0.18738658816887777,0.23105770393967498,11447.0,13352.0,24799.0,1881 Census,0
Silvan Kaza,21-1-4,Diyarbekir,21-1,Diyarbekir,21,5186.0,6189.0,78.0,84.0,3049.0,3511.0,,,69.0,83.0,,,24.0,21.0,,,239.0,285.0,,,,,11375.0,7443,7443,6560,0.6543296703296704,0.5767032967032967,0.34860240195557446,0.3955255606334361,8645.0,10173.0,18818.0,1881 Census,0
Siverek Kaza,21-1-5,Diyarbekir,21-1,Diyarbekir,21,13514.0,14957.0,,,726.0,675.0,,,50.0,21.0,70.0,39.0,112.0,101.0,,,261.0,187.0,,,,,28471.0,2133,2242,1401,0.07491833795792209,0.04920796600049173,0.045615862989613516,0.06944941881288054,14733.0,15980.0,30713.0,1881 Census,0
Çermik Kaza,21-3-1,Maden,21-3,Diyarbekir,21,11050.0,13363.0,,,2330.0,2614.0,,,200.0,211.0,128.0,119.0,477.0,430.0,,,,,,,,,24413.0,6262,6509,4944,0.25650268299676404,0.20251505345512635,0.15988616518983248,0.20250954013323846,14185.0,16737.0,30922.0,1881 Census,0
Maden Central Kaza,21-3-2,Maden,21-3,Diyarbekir,21,18976.0,20053.0,372.0,440.0,1729.0,2250.0,,7.0,165.0,132.0,,,27.0,23.0,,,,,39.0,33.0,,,39029.0,5145,5145,3979,0.1318250531655948,0.1019498321760742,0.08992903313293857,0.11628169778059033,21308.0,22938.0,44246.0,1881 Census,1
Palu Kaza,21-3-3,Maden,21-3,Diyarbekir,21,17035.0,20588.0,,,6104.0,6729.0,,,,,,,164.0,201.0,,,,,18.0,20.0,,,37623.0,13198,13198,12833,0.3507960556042846,0.3410945432315339,0.25232505554572443,0.2595017597671995,23321.0,27538.0,50859.0,1881 Census,0
Avniye Kaza,21-2-1,Mardin,21-2,Diyarbekir,21,10112.0,11788.0,,,,,,,51.0,70.0,,,63.0,79.0,,,260.0,318.0,,,,,21900.0,841,841,0,0.03840182648401826,0.0,0.0,0.036981663075502394,10486.0,12255.0,22741.0,1881 Census,0
Cizre Kaza,21-2-2,Mardin,21-2,Diyarbekir,21,3168.0,2867.0,,,,,,,790.0,791.0,85.0,64.0,24.0,36.0,,,103.0,94.0,,,,,6035.0,1838,1987,0,0.30455675227837614,0.0,0.0,0.22911992021939667,4170.0,3852.0,8022.0,1881 Census,0
Mardin Central Kaza,21-2-3,Mardin,21-2,Diyarbekir,21,11266.0,11292.0,,,,,,,1994.0,2233.0,,,218.0,214.0,,,1646.0,1913.0,,,,,22558.0,8218,8218,0,0.3643053462186364,0.0,0.0,0.2670262542240707,15124.0,15652.0,30776.0,1881 Census,1
Midyat Kaza,21-2-4,Mardin,21-2,Diyarbekir,21,9742.0,11784.0,,,24.0,29.0,,,93.0,118.0,,,146.0,200.0,,,1614.0,2043.0,,,,,21526.0,4267,4267,53,0.1982254018396358,0.002462138808882282,0.002054821075485597,0.16543248168107627,11619.0,14174.0,25793.0,1881 Census,0
Nusaybin Kaza,21-2-5,Mardin,21-2,Diyarbekir,21,2849.0,2289.0,,,,,,,154.0,,154.0,107.0,,,,,1279.0,1210.0,,,,,5138.0,2643,2904,0,0.5144024912417283,0.0,0.0,0.3350659229208925,4282.0,3606.0,7888.0,1881 Census,0
Dedeağaç Kaza,22-1-1,Edirne,22-1,Edirne,22,13205.0,15327.0,12093.0,11734.0,33.0,254.0,5835.0,6614.0,35.0,35.0,11.0,24.0,,,,,,,,,,,28532.0,36633,36668,287,1.2839268190102342,0.010058881256133464,0.004401840490797546,0.5618558282208589,31212.0,33988.0,65200.0,1881 Census,0
Edirne Central Sanjak,22-1-2,Edirne,22-1,Edirne,22,57162.0,60046.0,37449.0,40381.0,1917.0,1924.0,14708.0,16213.0,136.0,173.0,4370.0,4548.0,18.0,24.0,,4.0,,,,,,,117208.0,112947,121865,3841,0.963645826223466,0.032770800627943485,0.016066222450883204,0.47243728902887405,115760.0,123313.0,239073.0,1881 Census,1
Gelibolu Kaza,22-1-3,Edirne,22-1,Edirne,22,12239.0,13366.0,28250.0,30903.0,524.0,556.0,805.0,869.0,,,790.0,814.0,,,,,,,,,25.0,88.0,25605.0,61907,63511,1080,2.4177699668033585,0.0421792618629174,0.012103688262784521,0.6937991011890753,442633.0,46596.0,89229.0,1881 Census,0
Gümülcine Kaza,22-1-4,Edirne,22-1,Edirne,22,90364.0,91698.0,6492.0,7362.0,175.0,147.0,9828.0,9599.0,,,232.0,372.0,,,,,,,,,90.0,150.0,182062.0,33603,34207,322,0.18456899298041327,0.0017686282694906132,0.001487236096420934,0.1552037097764989,107181.0,109328.0,216509.0,1881 Census,0
Kirkkilise (Korklareli) Kaza,22-1-5,Edirne,22-1,Edirne,22,17111.0,19216.0,26208.0,27455.0,45.0,63.0,16320.0,17679.0,44.0,40.0,425.0,475.0,27.0,30.0,,,,,,,99.0,92.0,36327.0,87911,88811,108,2.419990640570375,0.0029729952927574532,0.0008617319215823952,0.7014418051687957,60279.0,65050.0,125329.0,1881 Census,0
Tekirdağı (Tekfurdağı),22-1-6,Edirne,22-1,Edirne,22,21397.0,23235.0,18361.0,20532.0,5403.0,5601.0,1765.0,2010.0,274.0,287.0,780.0,876.0,92.0,88.0,,,,,,,,,44632.0,54413,56069,11004,1.2191476967198422,0.2465495608531995,0.1092739893347633,0.5403422011697997,48072.0,52629.0,100701.0,1881 Census,0
Carsancak Kaza,23-3-1,Dersim Kaza,23-3,Elâziz (Elazığ),23,3780.0,4425.0,,,3075.0,3637.0,,,,,,,36.0,33.0,,,,,,,,,8205.0,6781,6781,6712,0.8264472882388787,0.8180377818403413,0.44788469237955425,0.4524889897237422,,,14986.0,1893 Salname,0
Cemisgezek Kaza,23-3-2,Dersim Kaza,23-3,Elâziz (Elazığ),23,6789.0,6854.0,106.0,86.0,1971.0,1954.0,,,,,,,150.0,102.0,,,,,,,,,13643.0,4369,4369,3925,0.3202374844242469,0.2876933225830096,0.21791028203419943,0.24256051521208083,,,18012.0,1893 Salname,0
Hozat Kaza,23-3-3,Dersim Kaza,23-3,Elâziz (Elazığ),23,3602.0,3609.0,,,354.0,495.0,,,,,,,,,,,,,,,,,7211.0,849,849,849,0.11773679101372903,0.11773679101372903,0.10533498759305211,0.10533498759305211,,,8060.0,1893 Salname,1
Kizilkilise,23-3-4,Dersim Kaza,23-3,Elâziz (Elazığ),23,1509.0,1718.0,,,10.0,10.0,,,,,,,,,,,,,,,,,3227.0,20,20,20,0.006197706848466067,0.006197706848466067,0.006159531875577456,0.006159531875577456,,,3247.0,1893 Salname,0
Mazgirt Kaza,23-3-5,Dersim Kaza,23-3,Elâziz (Elazığ),23,5761.0,7459.0,0.0,0.0,666.0,885.0,,,,,,,,,,,,,,,,,13220.0,1551,1551,1551,0.11732223903177004,0.11732223903177004,0.10500304651005349,0.10500304651005349,,,14771.0,1893 Salname (+PAH),0
Ovacik Kaza,23-3-6,Dersim Kaza,23-3,Elâziz (Elazığ),23,1262.0,1697.0,,,,,,,,,,,,,,,,,,,,,2959.0,0,0,0,0.0,0.0,0.0,0.0,,,2959.0,1893 Salname,0
Arabkir Kaza,23-1-1,Elaziz,23-1,Elâziz (Elazığ),23,11143.0,11013.0,,,4611.0,4460.0,,,131.0,131.0,,,469.0,480.0,,,,,,,,,22156.0,10282,10282,9071,0.4640729373533129,0.40941505686947105,0.2796411616005919,0.3169739194771564,,,32438.0,1893 Salname,0
Egin Kaza,23-1-2,Elaziz,23-1,Elâziz (Elazığ),23,14915.0,14957.0,299.0,280.0,5442.0,5858.0,,,7.0,17.0,,,354.0,295.0,,,,,,,,,29872.0,12552,12552,11300,0.42019282271023034,0.37828066416711303,0.2663586649066566,0.29587026211578354,,,42424.0,1893 Salname,0
Elaziz Merkez Kaza,23-1-3,Elaziz,23-1,Elâziz (Elazığ),23,36886.0,40459.0,17.0,19.0,15063.0,17486.0,,,326.0,318.0,,,1977.0,2419.0,221.0,226.0,422.0,476.0,,,,,77345.0,38970,38970,32549,0.5038464024823841,0.42082875428275907,0.27983493100631907,0.33503847311180845,,,116315.0,1893 Salname,1
Keban Madeni Kaza,23-1-4,Elaziz,23-1,Elâziz (Elazığ),23,8509.0,10542.0,32.0,31.0,163.0,184.0,,,,,,,29.0,36.0,,,,,,,,,19051.0,475,475,347,0.024933074379297676,0.01821426696761325,0.017771176892348663,0.024326538973676124,,,19526.0,1893 Salname,0
Adıyaman (Hisn-i Mansur) Kaza,23-2-1,Malatya Kaza,23-2,Elâziz (Elazığ),23,13989.0,15166.0,,,679.0,832.0,,,281.0,306.0,,,136.0,148.0,,,29.0,32.0,,,,,29155.0,2443,2443,1511,0.08379351740696278,0.05182644486365975,0.04781948224571175,0.07731501993797076,,,31598.0,1893 Salname,0
Akcadag Kaza,23-2-2,Malatya Kaza,23-2,Elâziz (Elazığ),23,11567.0,14897.0,,,140.0,196.0,,,,,,,,,,,,,,,,,26464.0,336,336,336,0.012696493349455865,0.012696493349455865,0.01253731343283582,0.01253731343283582,,,26800.0,1893 Salname,0
Behisni Kaza,23-2-3,Malatya Kaza,23-2,Elâziz (Elazığ),23,20158.0,23308.0,,,661.0,676.0,,,105.0,97.0,,,22.0,26.0,,,,,,,,,43466.0,1587,1587,1337,0.03651129618552432,0.030759674228132333,0.029676159190286995,0.03522517923334739,,,45053.0,1893 Salname,0
Kahta Kaza,23-2-4,Malatya Kaza,23-2,Elâziz (Elazığ),23,13313.0,17022.0,,,407.0,350.0,,,,,,,,,,,150.0,172.0,,,,,30335.0,1079,1079,757,0.03556947420471403,0.024954672820174717,0.024097536130387724,0.03434774304450245,,,31414.0,1893 Salname,0
Malatya Merkez Kaza,23-2-5,Malatya Kaza,23-2,Elâziz (Elazığ),23,23236.0,26383.0,,,2863.0,3292.0,,,242.0,266.0,,,159.0,160.0,59.0,61.0,,,,,,,49619.0,7102,7102,6155,0.14313065559563876,0.12404522461153994,0.1085136016642866,0.12520935808607042,,,56721.0,1893 Salname,1
Bayezit Central Kaza,25-2-1,Bayezit,25-2,Erzurum,25,3797.0,5146.0,,,945.0,968.0,,,,,,,,,,,,,,,,,8943.0,1913,1913,1913,0.21391032092139103,0.21391032092139103,0.17621591746499632,0.17621591746499632,4742.0,6114.0,10856.0,1881 Census,0
Diyadin Kaza,25-2-2,Bayezit,25-2,Erzurum,25,4870.0,5226.0,,,132.0,210.0,,,,,,,,,,,,,,,,3.0,10096.0,342,342,342,0.033874801901743266,0.033874801901743266,0.03275548319126521,0.03275548319126521,5002.0,5439.0,10441.0,1881 Census,0
Eleşkirt Kaza,25-2-3,Bayezit,25-2,Erzurum,25,6799.0,7729.0,,,1650.0,1957.0,,,565.0,743.0,,,21.0,31.0,,,,,,,,,14528.0,4967,4967,3607,0.34189151982378857,0.24827918502202642,0.18502180046165684,0.2547832777635291,9035.0,10460.0,19495.0,1881 Census,0
