KazaName,kazcode,Sanjak,sancode,Vilayet,vilcode,Muslims_Female,Muslims_Male,Greeks_Female,Greeks_Male,Armenians_Female,Armenians_Male,Bulgarians_Female,Bulgarians_Male,Catholics_Female,Catholics_Male,Jews_Female,Jews_Male,Protestants_Female,Protestants_Male,Latins_Female,Latins_Male,Monophysites_Female,Monophysites_Male,NonMuslimGypsies_Female,NonMuslimGypsies_Male,ForeignCitizens_Female,ForeignCitizens_Male,Total_Muslim,Total_Christian,Total_NonMuslim,Total_Armenian,Christian_Muslim_Ratio,Armenian_Muslim_Ratio,ArmenianShare,ChristianShare,Total_Female,Total_Male,GrandTotal,Source,SanjakCenter
Karakilise (Karaköse) Kaza,25-2-4,Bayezit,25-2,Erzurum,25,2294.0,3905.0,,,969.0,1211.0,,,,,,,,,,,,,,,13.0,37.0,6199.0,2180,2180,2180,0.3516696241329247,0.3516696241329247,0.2586309170720133,0.2586309170720133,3276.0,5153.0,8429.0,1881 Census,0
Tutak (Antap) Kaza,25-2-5,Bayezit,25-2,Erzurum,25,3137.0,4496.0,,,105.0,108.0,,,,,,,,,,,,,,,,,7633.0,213,213,213,0.02790514869644963,0.02790514869644963,0.027147591129237827,0.027147591129237827,3242.0,4604.0,7846.0,1881 Census,0
Erzincan Central Kaza,25-3-1,Erzincan,25-3,Erzurum,25,19879.0,21644.0,91.0,115.0,6125.0,6561.0,,,,,,,39.0,49.0,,,,,,,,,41523.0,12980,12980,12686,0.3125978373431592,0.3055174240782217,0.23275782984422877,0.23815202832871585,26134.0,28369.0,54503.0,1881 Census,1
Kemah Kaza,25-3-2,Erzincan,25-3,Erzurum,25,6468.0,7393.0,281.0,299.0,1483.0,1671.0,,,,,,,80.0,66.0,,,,,,,,,13861.0,3880,3880,3154,0.27992208354375586,0.2275449101796407,0.17747017780778754,0.2183209543101508,8312.0,9459.0,17772.0,1881 Census,0
Kuruçay (İliç) Kaza,25-3-3,Erzincan,25-3,Erzurum,25,4874.0,5045.0,,,1231.0,1186.0,,,,,,,,,,,,,,,,,9919.0,2417,2417,2417,0.24367375743522532,0.24367375743522532,0.19593060959792477,0.19593060959792477,6105.0,6231.0,12336.0,1881 Census,0
Pülümür (Kuzican) Kaza,25-3-4,Erzincan,25-3,Erzurum,25,,6705.0,,,,1191.0,,,,,,,,,,,,,,,,,6705.0,1191,1191,1191,0.17762863534675616,0.17762863534675616,0.15083586626139817,0.15083586626139817,,,7896.0,1871 Erzurum Salname (only males),0
Refahiye Kaza,25-3-5,Erzincan,25-3,Erzurum,25,10009.0,10631.0,557.0,544.0,376.0,393.0,,,,,,,,,,,,,,,,,20640.0,1870,1870,769,0.09060077519379844,0.037257751937984494,0.034162594402487784,0.08307418924922257,10942.0,11568.0,22510.0,1881 Census,0
Bayburt Kaza,25-1-1,Erzurum,25-1,Erzurum,25,20030.0,22797.0,280.0,375.0,4557.0,5098.0,,,,,,,,,,,,,,,,,42827.0,10310,10310,9655,0.24073598430896398,0.2254418941322063,0.18170013361687712,0.19402676101398272,24867.0,28270.0,53137.0,1881 Census,0
Erzurum Central Kaza,25-1-2,Erzurum,25-1,Erzurum,25,13473.0,13636.0,244.0,242.0,4577.0,5153.0,,,375.0,416.0,3.0,3.0,164.0,165.0,,,,,8.0,7.0,97.0,121.0,27109.0,11336,11342,9730,0.41816370946917997,0.35892139141982365,0.25152517836831767,0.29304105056354046,18941.0,19743.0,38684.0,1881 Census,1
Hinis Kaza,25-1-3,Erzurum,25-1,Erzurum,25,6858.0,8636.0,,,3657.0,4758.0,,,,,,,152.0,208.0,,,,,,,,,15494.0,8775,8775,8415,0.5663482638440687,0.5431134632761069,0.34673863776834646,0.36157237628250033,10667.0,13602.0,24269.0,1881 Census,0
Ispir Kaza,25-1-4,Erzurum,25-1,Erzurum,25,14563.0,15588.0,,1.0,1100.0,1199.0,,,42.0,37.0,,,,,,,,,,,,11.0,30151.0,2379,2379,2299,0.07890285562667905,0.07624954396205764,0.07064933468547371,0.07310777173412003,15705.0,16836.0,32541.0,1881 Census,0
Gisgim Kaza,25-1-5,Erzurum,25-1,Erzurum,25,9579.0,12369.0,17.0,20.0,323.0,369.0,,,1641.0,1859.0,,,,,,,,,,,,10.0,21948.0,4229,4229,692,0.1926827045744487,0.03152906870785493,0.026425325543208464,0.16149234352923206,11560.0,14627.0,26187.0,1881 Census,0
Kiği Kaza,25-1-6,Erzurum,25-1,Erzurum,25,11322.0,16373.0,60.0,75.0,4169.0,6312.0,,,,,,,322.0,412.0,,,,,,,,,27695.0,11350,11350,10481,0.4098212673767828,0.37844376241198774,0.2684338583685491,0.2906902292226918,15873.0,23172.0,39045.0,1881 Census,0
Ova Kaza,25-1-7,Erzurum,25-1,Erzurum,25,21862.0,23847.0,3.0,8.0,8765.0,9613.0,,,200.0,203.0,,,,,,,,,,,,,45709.0,18792,18792,18378,0.41112253604323,0.40206523879323547,0.2849258151036418,0.29134432024309703,30830.0,33671.0,64501.0,1881 Census,0
Pasinler Kaza,25-1-8,Erzurum,25-1,Erzurum,25,15665.0,19691.0,9.0,12.0,2863.0,3915.0,,,116.0,179.0,,,95.0,136.0,,,,,,,,,35356.0,7325,7325,6778,0.20717841384772034,0.19170720669759023,0.15880602610060682,0.17162203322321407,18748.0,23933.0,42681.0,1881 Census,0
Tercan Kaza,25-1-9,Erzurum,25-1,Erzurum,25,8066.0,11179.0,51.0,72.0,2507.0,3755.0,,,,,,,,,,,,,,,,,19245.0,6385,6385,6262,0.331774486879709,0.3253832164198493,0.2443230589153336,0.24912212251268046,10624.0,15006.0,25630.0,1881 Census,0
Tortum Kaza,25-1-10,Erzurum,25-1,Erzurum,25,21448.0,25224.0,,,546.0,621.0,,,171.0,183.0,,,,,,,,,,,,,46672.0,1521,1521,1167,0.03258913267055194,0.025004285224545765,0.024215134978108854,0.03156060008714959,22165.0,26028.0,48193.0,1881 Census,0
Antakya Kaza,27-1-1,Halep,27-1,Halep,27,26844.0,28802.0,1765.0,1751.0,1039.0,1040.0,,,,,108.0,113.0,156.0,127.0,,,,,,,60.0,77.0,55646.0,5878,6099,2079,0.10563203105344499,0.037361176005463105,0.0336707425702486,0.09519799174022188,,,61745.0,1310 Salname,0
Antep Kaza,27-1-2,Halep,27-1,Halep,27,31767.0,33689.0,,,5265.0,6049.0,,,147.0,162.0,350.0,364.0,1606.0,1713.0,,,,,,,24.0,164.0,65456.0,14942,15656,11314,0.22827548276704962,0.17284893669029577,0.13948614261761516,0.18421441956800474,,,81112.0,1310 Salname,0
Bâb Kaza,27-1-3,Halep,27-1,Halep,27,12664.0,10110.0,,,,,,,,,25.0,25.0,,,,,,,,,84.0,163.0,22774.0,0,50,0,0.0,0.0,0.0,0.0,,,22824.0,1310 Salname,0
Belen Kaza,27-1-4,Halep,27-1,Halep,27,3440.0,3562.0,,,594.0,624.0,,,,,,,60.0,40.0,,,,,,,75.0,123.0,7002.0,1318,1318,1218,0.1882319337332191,0.17395029991431019,0.14639423076923078,0.15841346153846153,,,8320.0,1310 Salname,0
Cebel-i Sem'ân Kaza,27-1-5,Halep,27-1,Halep,27,13925.0,11179.0,,,,,,,,,,,,,,,,,,,,,25104.0,0,0,0,0.0,0.0,0.0,0.0,,,25104.0,1310 Salname,0
Cisr-i Şuğûr Kaza,27-1-6,Halep,27-1,Halep,27,10283.0,11475.0,386.0,488.0,751.0,811.0,,,114.0,91.0,,,250.0,270.0,80.0,83.0,,,,,46.0,59.0,21758.0,3324,3324,1562,0.15277139442963508,0.0717896865520728,0.06227573558727374,0.13252531696036998,,,25082.0,1310 Salname,0
Halep Kaza,27-1-7,Halep,27-1,Halep,27,37837.0,35829.0,460.0,533.0,902.0,764.0,,,7071.0,7175.0,3962.0,3906.0,27.0,38.0,195.0,149.0,1293.0,1423.0,,,530.0,1513.0,73666.0,20030,27898,1666,0.27190291314853526,0.022615589281350962,0.016403450041353237,0.1972155488165098,,,101564.0,1310 Salname,1
Harim Kaza,27-1-8,Halep,27-1,Halep,27,12610.0,12377.0,,,,,,,,,,,,,,,,,,,204.0,297.0,24987.0,0,0,0,0.0,0.0,0.0,0.0,,,24987.0,1310 Salname,0
Idlib Kaza,27-1-9,Halep,27-1,Halep,27,22932.0,22813.0,276.0,312.0,,,,,,,,,,,,,,,,,124.0,272.0,45745.0,588,588,0,0.012853863810252487,0.0,0.0,0.012690738782293398,,,46333.0,1310 Salname,0
Iskenderun Kaza,27-1-10,Halep,27-1,Halep,27,4684.0,5303.0,454.0,546.0,201.0,214.0,,,39.0,48.0,7.0,6.0,,,,,,,,,265.0,802.0,9987.0,1502,1515,415,0.15039551416841895,0.04155402022629418,0.03608068162058772,0.13058598504607893,,,11502.0,1310 Salname,0
Kilis Kaza,27-1-11,Halep,27-1,Halep,27,32356.0,32450.0,121.0,180.0,1221.0,1323.0,,,179.0,168.0,261.0,281.0,156.0,177.0,,,,,,,1670.0,1887.0,64806.0,3525,4067,2544,0.054393111748912135,0.039255624479214886,0.03693755172563994,0.051181159525503464,,,68873.0,1310 Salname,0
Mare Kaza,27-1-12,Halep,27-1,Halep,27,7242.0,7599.0,23.0,22.0,,,,,,,,,,,,,,,,,107.0,126.0,14841.0,45,45,0,0.0030321406913280777,0.0,0.0,0.003022974607013301,,,14886.0,1310 Salname,0
Münbiç Kaza,27-1-13,Halep,27-1,Halep,27,3829.0,2607.0,,,,,,,,,,,,,,,,,,,19.0,31.0,6436.0,0,0,0,0.0,0.0,0.0,0.0,,,6436.0,1310 Salname,0
Rakka Kaza,27-1-14,Halep,27-1,Halep,27,2906.0,2214.0,,,,,,,,,,,,,,,,,,,,,5120.0,0,0,0,0.0,0.0,0.0,0.0,,,5120.0,1310 Salname,0
Andirin Kaza,27-3-1,Maraş,27-3,Halep,27,6394.0,7744.0,,,1042.0,1328.0,,,84.0,109.0,,,,,,,,,,,,,14138.0,2563,2563,2370,0.18128448153911444,0.1676333286179092,0.14190767019938927,0.15346386443925514,,,16701.0,1310 Salname,0
Elbistan Kaza,27-3-2,Maraş,27-3,Halep,27,17981.0,19991.0,,,421.0,528.0,,,164.0,170.0,,,153.0,182.0,,,,,,,,,37972.0,1618,1618,949,0.04261034446434215,0.02499209944169388,0.02397069967163425,0.04086890628946704,,,39590.0,1310 Salname,0
Maraş Kaza ,27-3-3,Maraş,27-3,Halep,27,17110.0,19443.0,,,4312.0,4783.0,,,1447.0,1614.0,98.0,95.0,1430.0,1430.0,,,,,,,417.0,564.0,36553.0,15016,15209,9095,0.41080075506798347,0.24881678658386452,0.17570804837525597,0.2900969823422588,,,51762.0,1310 Salname,1
Pazarcik Kaza,27-3-4,Maraş,27-3,Halep,27,8533.0,9408.0,,,4.0,8.0,,,,,,,,,,,,,,,,,17941.0,12,12,12,0.0006688590379577504,0.0006688590379577504,0.0006684119645741659,0.0006684119645741659,,,17953.0,1310 Salname,0
Zeytun Kaza,27-3-5,Maraş,27-3,Halep,27,3378.0,3994.0,,,3661.0,4882.0,,,167.0,206.0,,,107.0,129.0,,,,,,,,,7372.0,9152,9152,8543,1.2414541508410202,1.1588442756375474,0.5170055676591624,0.5538610505930768,,,16524.0,1310 Salname,0
Birecik Kaza,27-2-1,Urfa,27-2,Halep,27,10171.0,10076.0,,,605.0,652.0,,,,,,,,,,,,,,,,,20247.0,1257,1257,1257,0.06208327159579197,0.06208327159579197,0.05845424107142857,0.05845424107142857,,,21504.0,1310 Salname,0
Harran Kaza,27-2-2,Urfa,27-2,Halep,27,1.987,1.675,,,,,,,,,,,,,,,,,,,,,3.662,0,0,0,0.0,0.0,0.0,0.0,,,3.662,1318 Salname,0
Rumkale,27-2-3,Urfa,27-2,Halep,27,10549.0,10993.0,,,289.0,340.0,,,,,,,,,,,,,,,,,21542.0,629,629,629,0.029198774487048558,0.029198774487048558,0.028370393757611294,0.028370393757611294,,,22171.0,1310 Salname,0
Suruc,27-2-4,Urfa,27-2,Halep,27,8712.0,9050.0,,,24.0,28.0,,,,,,,,,,,,,,,,,17762.0,52,52,52,0.0029275982434410538,0.0029275982434410538,0.0029190524306725047,0.0029190524306725047,,,17814.0,1310 Salname,0
Urfa Kaza,27-2-5,Urfa,27-2,Halep,27,26539.0,26321.0,,,3118.0,4515.0,,,240.0,218.0,154.0,163.0,327.0,395.0,,,486.0,588.0,,,355.0,967.0,52860.0,9887,10204,7633,0.18704124101399924,0.14440030268634127,0.12103577318279843,0.1567772421666878,,,63064.0,1310 Salname,1
Adalar Kaza,34-7,,34,Istanbul,34,78.0,186.0,2495.0,3006.0,196.0,337.0,,3.0,66.0,67.0,30.0,35.0,5.0,2.0,9.0,18.0,,,,,736.0,668.0,264.0,6204,6269,533,23.5,2.018939393939394,0.06715383646213935,0.7816555373566839,3615.0,4322.0,7937.0,1881 Census,0
Beykoz Kaza,34-5,,34,Istanbul,34,1665.0,1955.0,604.0,729.0,,,,,49.0,91.0,,,,,,,,,,,,,3620.0,1473,1473,0,0.4069060773480663,0.0,0.0,0.28922049872373845,2318.0,2775.0,5093.0,1881 Census,0
Gebze Kaza,34-3,,34,Istanbul,34,7633.0,8189.0,1947.0,2178.0,2.0,6.0,,3.0,,,,,,,,,,,,,,,15822.0,4136,4136,8,0.2614081658450259,0.0005056250790039186,0.0004008417677121956,0.20723519390720513,9582.0,10376.0,19958.0,1881 Census,0
Istanbul City and Greater Istanbul,34-1,,34,Istanbul,34,183571.0,201339.0,60937.0,91804.0,65720.0,83870.0,400.0,3977.0,3233.0,3209.0,21967.0,22394.0,331.0,488.0,554.0,528.0,,,,,28038.0,101205.0,384910.0,315051,359412,149590,0.8185056246914864,0.38863630459068355,0.17124083496934972,0.36064975130642823,364751.0,508814.0,873565.0,1881 Census,1
Kartal Kaza,34-4,,34,Istanbul,34,2073.0,3022.0,3093.0,3827.0,401.0,468.0,,,1.0,2.0,,1.0,,,,,,,,,32.0,49.0,5095.0,7792,7793,869,1.529342492639843,0.17055937193326792,0.06700593723494487,0.6008173336417612,5600.0,7369.0,12969.0,1881 Census,0
Küçükçekmece Kaza,34-2,,34,Istanbul,34,1833.0,3507.0,4769.0,6176.0,505.0,891.0,,15.0,25.0,36.0,,,,,12.0,19.0,,,,,52.0,135.0,5340.0,12448,12448,1396,2.331086142322097,0.2614232209737828,0.077663421418637,0.6925173852573018,7196.0,10779.0,17975.0,1881 Census,0
Şile Kaza,34-6,,34,Istanbul,34,4964.0,5350.0,3166.0,3281.0,,3.0,,,,,,,,,,,,,,,,6.0,10314.0,6450,6450,3,0.6253635834787667,0.00029086678301337986,0.00017889087656529517,0.38461538461538464,8130.0,8640.0,16770.0,1881 Census,0
Bartin Kaza,37-2-1,Bolu,37-2,Kastamonu,37,24284.0,25535.0,200.0,180.0,95.0,100.0,,,,13.0,,,,,,,,,,,,,49819.0,588,588,195,0.01180272586764086,0.0039141692928400815,0.0038695082747946183,0.011668055720919158,24579.0,25815.0,50394.0,1881 Census,0
Bolu Central Kaza,37-2-2,Bolu,37-2,Kastamonu,37,21632.0,21034.0,,17.0,397.0,428.0,,,,,,,,,,,,,,,,,42666.0,842,842,825,0.019734683354427414,0.0193362396287442,0.018956365892327843,0.01934698191677581,22029.0,21492.0,43521.0,1881 Census,1
Düzçe Kaza,37-2-3,Bolu,37-2,Kastamonu,37,14497.0,16015.0,22.0,58.0,13.0,52.0,,2.0,,,,,,,,,,,,,,1.0,30512.0,147,147,65,0.004817776612480336,0.002130309386470897,0.0021200260926288322,0.004794520547945206,14532.0,16128.0,30660.0,1881 Census,0
Ereğli (K. Deniz),37-2-4,Bolu,37-2,Kastamonu,37,15926.0,17981.0,363.0,372.0,,,,,,,,,,,,,,,,,,,33907.0,735,735,0,0.02167693986492465,0.0,0.0,0.021217019802551817,16289.0,18353.0,34642.0,1881 Census,0
Gerede Kaza,37-2-5,Bolu,37-2,Kastamonu,37,20174.0,19130.0,27.0,97.0,,7.0,,,,23.0,,,,,,,,,,,,,39304.0,154,154,7,0.003918176267046611,0.00017809892122939142,0.00017740382178518932,0.003902884079274165,20201.0,19257.0,39458.0,1881 Census,0
Göynük Kaza,37-2-6,Bolu,37-2,Kastamonu,37,8377.0,7762.0,2.0,9.0,,,,,,,,,,,,,,,,,,,16139.0,11,11,0,0.0006815787843112957,0.0,0.0,0.0006811145510835913,8379.0,7771.0,16150.0,1881 Census,0
Hamidiye (Bolu) Kaza,37-2-7,Bolu,37-2,Kastamonu,37,21389.0,28231.0,,,162.0,192.0,,,,,,,,,,,,,,,,,49620.0,354,354,354,0.00713422007255139,0.00713422007255139,0.007083683515428023,0.007083683515428023,21551.0,28423.0,49974.0,1881 Census,0
Mudurnu (Mud) Kaza,37-2-8,Bolu,37-2,Kastamonu,37,13341.0,13148.0,,,,,,,,,,,,,,,,,,,,,26489.0,0,0,0,0.0,0.0,0.0,0.0,13341.0,13148.0,26489.0,1881 Census,0
Çankiri Central Kaza,37-4-1,Çankiri,37-4,Kastamonu,37,41190.0,42917.0,368.0,390.0,155.0,143.0,,,,,,,,,,,,,,,,,84107.0,1056,1056,298,0.012555435338319047,0.003543105805699882,0.003499172175710109,0.012399751065603606,41713.0,43450.0,85163.0,1881 Census,1
Çerkeş Kaza,37-4-2,Çankiri,37-4,Kastamonu,37,26957.0,27529.0,,,,,,,,,,,,,,,,,,,,,54486.0,0,0,0,0.0,0.0,0.0,0.0,26957.0,27529.0,54486.0,1881 Census,0
İskilip Kaza,37-4-3,Çankiri,37-4,Kastamonu,37,20724.0,22517.0,,,,,,,,,,,,,,,,,,,,,43241.0,0,0,0,0.0,0.0,0.0,0.0,20724.0,22517.0,43241.0,1881 Census,0
Araç Kaza,37-1-1,Kastamonu,37-1,Kastamonu,37,15878.0,17253.0,,,,,,,,,,,,,,,,,,,,,33131.0,0,0,0,0.0,0.0,0.0,0.0,15878.0,17253.0,33131.0,1881 Census,0
Cide Kaza,37-1-2,Kastamonu,37-1,Kastamonu,37,19431.0,19538.0,,,,,,,,,,,,,,,,,,,,,38969.0,0,0,0,0.0,0.0,0.0,0.0,19437.0,19538.0,38975.0,1881 Census,0
Daday Kaza,37-1-3,Kastamonu,37-1,Kastamonu,37,20734.0,19714.0,6.0,4.0,86.0,96.0,,,,,,,,,,,,,,,,,40448.0,192,192,182,0.004746835443037975,0.0044996044303797465,0.004478346456692914,0.004724409448818898,20826.0,19814.0,40640.0,1881 Census,0
inebolu Kaza,37-1-4,Kastamonu,37-1,Kastamonu,37,29678.0,29004.0,739.0,758.0,9.0,8.0,,,,,,,,,,,,,,,,,58682.0,1514,1514,17,0.02580007498040285,0.00028969701100848644,0.00028241079141471195,0.025151172835404346,30426.0,29770.0,60196.0,1881 Census,0
Kastamonu Central Kaza,37-1-5,Kastamonu,37-1,Kastamonu,37,28107.0,26288.0,813.0,782.0,261.0,300.0,,,,,,,,,,,,,,,,,54395.0,2156,2156,561,0.039635995955510615,0.01031344792719919,0.0099202489787979,0.03812487842832134,29181.0,27370.0,56551.0,1881 Census,1
Safranbolu Kaza,37-1-6,Kastamonu,37-1,Kastamonu,37,24070.0,25127.0,1658.0,1668.0,,,,,,,,,,,,,,,,,,,49197.0,3326,3326,0,0.06760574831798687,0.0,0.0,0.06332463872969937,25728.0,26795.0,52523.0,1881 Census,0
Taşköprü Kaza,37-1-7,Kastamonu,37-1,Kastamonu,37,19564.0,20075.0,300.0,296.0,,,,,,,,,,,,,,,,,,,39639.0,596,596,0,0.015035697166931558,0.0,0.0,0.014812973779048092,19864.0,20371.0,40235.0,1881 Census,0
Tosya Kaza,37-1-8,Kastamonu,37-1,Kastamonu,37,16288.0,16731.0,256.0,225.0,,,,,,,,,,,,,,,,,,,33019.0,481,481,0,0.014567370301947364,0.0,0.0,0.014345362362063824,16544.0,16986.0,33530.0,1881 Census,0
Ayancık Kaza,37-3-1,Sinop,37-3,Kastamonu,37,13960.0,14629.0,575.0,638.0,,,,,,,,,,,,,,,,,,,28589.0,1213,1213,0,0.042428906222673056,0.0,0.0,0.04070196631098584,14535.0,15267.0,29802.0,1881 Census,0
Boyabat Kaza,37-3-2,Sinop,37-3,Kastamonu,37,20132.0,22549.0,22.0,62.0,,,,,,,,,,,,,,,864.0,935.0,,,42681.0,84,84,0,0.001968088845153581,0.0,0.0,0.001884929539538641,21018.0,23546.0,44564.0,1881 Census,0
Sinop Central Kaza,37-3-3,Sinop,37-3,Kastamonu,37,19519.0,20735.0,2048.0,2015.0,123.0,150.0,,,,,,,,,,,,,30.0,36.0,,,40254.0,4336,4336,273,0.10771600337854623,0.006781934714562528,0.006113400214976711,0.09709781440343963,21720.0,22936.0,44656.0,1881 Census,1
Burdur Central Kaza,42-4-1,Burdur,42-4,Konya,42,18766.0,18447.0,874.0,880.0,409.0,401.0,,,,,,,,,,,,,,,,,37213.0,2564,2564,810,0.06890065299760836,0.021766586945422297,0.020384024964139217,0.06452424692352215,20049.0,19728.0,39737.0,1881 Census,1
Tefenni Kaza,42-4-2,Burdur,42-4,Konya,42,8363.0,9424.0,,,,,,,,,,,,,,,,,,,,,17787.0,0,0,0,0.0,0.0,0.0,0.0,8363.0,9424.0,17787.0,1881 Census,0
Eğridir Kaza,42-2-1,Hamitabat,42-2,Konya,42,9803.0,9884.0,678.0,657.0,,,,,,,,,,,,,,,,,,,19687.0,1335,1335,0,0.0678112459998984,0.0,0.0,0.06350489962896014,10481.0,10541.0,21022.0,1881 Census,0
İsparta Kaza,42-2-2,Hamitabat,42-2,Konya,42,21878.0,21683.0,2265.0,2259.0,300.0,319.0,,,,,,,,,,,,,,,,,43561.0,5143,5143,619,0.11806432359220403,0.014209958449071417,0.01270942838370565,0.10559707621550592,24443.0,24261.0,48704.0,1881 Census,1
Karaağaç Kaza,42-2-3,Hamitabat,42-2,Konya,42,10203.0,9974.0,,,,,,,,,,,,,,,,,,,,,20177.0,0,0,0,0.0,0.0,0.0,0.0,10203.0,9974.0,20177.0,1881 Census,0
Uluborlu Kaza,42-2-4,Hamitabat,42-2,Konya,42,7636.0,6597.0,429.0,392.0,,,,,,,,,,,,,,,,,,,14233.0,821,821,0,0.05768284971545001,0.0,0.0,0.054537000132855055,8065.0,6989.0,15054.0,1881 Census,0
Yalvaç Kaza,42-2-5,Hamitabat,42-2,Konya,42,12919.0,12720.0,,,,,,,,,,,,,,,,,,,,,25639.0,0,0,0,0.0,0.0,0.0,0.0,12919.0,12720.0,25639.0,1881 Census,0
Akşehir Kaza,42-1-1,Konya,42-1,Konya,42,21158.0,22107.0,872.0,839.0,1582.0,1552.0,,,9.0,28.0,,,22.0,19.0,,,,,,,,,43265.0,4923,4923,3134,0.11378712585230556,0.07243730498093147,0.06508691408278125,0.10224086727170775,23634.0,24517.0,48151.0,1881 Census,0
Beyşehri Kaza,42-1-2,Konya,42-1,Konya,42,17702.0,17621.0,96.0,57.0,,,,,,,,,,,,,,,,,,,35323.0,153,153,0,0.004331455425643348,0.0,0.0,0.0043127748336903825,17798.0,17678.0,35476.0,1881 Census,0
Bozkir Kaza,42-1-3,Konya,42-1,Konya,42,18369.0,19100.0,44.0,50.0,,,,,,,,,,,,,,,,,,,37469.0,94,94,0,0.0025087405588619925,0.0,0.0,0.0025024625296169102,18413.0,19150.0,37563.0,1881 Census,0
Ereğli Kaza,42-1-4,Konya,42-1,Konya,42,11682.0,12348.0,87.0,80.0,221.0,220.0,,,,,,,,,,,,,,,,,24030.0,608,608,441,0.025301706200582606,0.018352059925093634,0.017893370120912116,0.024669317536314208,11996.0,12650.0,24646.0,1881 Census,0
Hadim Kaza,42-1-5,Konya,42-1,Konya,42,5637.0,6026.0,,,,,,,,,,,,,,,,,,,,,11663.0,0,0,0,0.0,0.0,0.0,0.0,5637.0,6026.0,11663.0,1881 Census,0
Ilgin Kaza,42-1-6,Konya,42-1,Konya,42,10943.0,11128.0,12.0,43.0,,,,,,,,,,,,,,,,,,,22071.0,55,55,0,0.0024919577726428346,0.0,0.0,0.0024857633553285728,10955.0,11171.0,22126.0,1881 Census,0
Karaman (Lârende) Kaza,42-1-7,Konya,42-1,Konya,42,18223.0,18504.0,60.0,64.0,287.0,316.0,,,,,,,,,,,,,,,,,36727.0,727,727,603,0.019794701445802816,0.016418438750782804,0.016099749025471243,0.019410476851604633,18570.0,18884.0,37454.0,1881 Census,0
Karapinar Kaza,42-1-8,Konya,42-1,Konya,42,8214.0,8024.0,,,,,,,6.0,2.0,,,,,,,,,,,,,16238.0,8,8,0,0.0004926715112698608,0.0,0.0,0.0004926715112698608,8214.0,8024.0,16238.0,1881 Census,0
Koçhisar Kaza,42-1-9,Konya,42-1,Konya,42,8770.0,11857.0,,9.0,,3.0,,,,,,,,,,,,,,,,,20627.0,12,12,3,0.0005817617685557764,0.0001454404421389441,0.00014535587964533165,0.0005814235185813266,8770.0,11869.0,20639.0,1881 Census,0
Konya Central Kaza,42-1-10,Konya,42-1,Konya,42,46348.0,46468.0,2150.0,1866.0,760.0,806.0,,,,,,,,,,,,,,,,,92816.0,5582,5582,1566,0.060140493018445096,0.016872091018789864,0.01590897546604358,0.056707471935795194,49267.0,49168.0,98435.0,1881 Census,1
Seydişehir Kaza,42-1-11,Konya,42-1,Konya,42,8596.0,9304.0,46.0,47.0,,,,,,,,,,,,,,,,,,,17900.0,93,93,0,0.005195530726256984,0.0,0.0,0.005168676707608515,8642.0,9351.0,17993.0,1881 Census,0
Aksaray Kaza,42-5-1,Niğde,42-5,Konya,42,17279.0,20128.0,1118.0,1319.0,200.0,278.0,,,,,,,25.0,30.0,,,,,,,,,37407.0,2970,2970,478,0.07939690432272034,0.012778356992006844,0.011838422864502068,0.07355672784010699,18622.0,21755.0,40377.0,1881 Census,0
Bor Kaza,42-5-2,Niğde,42-5,Konya,42,9665.0,9351.0,469.0,520.0,247.0,261.0,,,,,,,10.0,12.0,,,,,,,,,19016.0,1519,1519,508,0.07988010096760623,0.026714345814051327,0.02473825176527879,0.07397126856586315,10391.0,10144.0,20535.0,1881 Census,0
