KazaName,kazcode,Sanjak,sancode,Vilayet,vilcode,Muslims_Female,Muslims_Male,Greeks_Female,Greeks_Male,Armenians_Female,Armenians_Male,Bulgarians_Female,Bulgarians_Male,Catholics_Female,Catholics_Male,Jews_Female,Jews_Male,Protestants_Female,Protestants_Male,Latins_Female,Latins_Male,Monophysites_Female,Monophysites_Male,NonMuslimGypsies_Female,NonMuslimGypsies_Male,ForeignCitizens_Female,ForeignCitizens_Male,Total_Muslim,Total_Christian,Total_NonMuslim,Total_Armenian,Christian_Muslim_Ratio,Armenian_Muslim_Ratio,ArmenianShare,ChristianShare,Total_Female,Total_Male,GrandTotal,Source,SanjakCenter
Gülşehri (Arapsun) Kaza,42-5-3,Niğde,42-5,Konya,42,5380.0,5649.0,2019.0,1916.0,10.0,10.0,,,,,,,,,,,,,,,,,11029.0,3955,3955,20,0.358600054402031,0.0018134010336385892,0.0013347570742124934,0.26394821142552055,7409.0,7575.0,14984.0,1881 Census,0
Nevşehir Kaza,42-5-4,Niğde,42-5,Konya,42,14093.0,16277.0,4353.0,4565.0,192.0,285.0,,,,,,,9.0,12.0,,,,,,,,,30370.0,9416,9416,477,0.31004280540006585,0.0157062891010866,0.011978303450354076,0.23645221234493496,18666.0,21156.0,39822.0,1881 Census,0
Niğde Kaza,42-5-5,Niğde,42-5,Konya,42,17149.0,19719.0,7365.0,8360.0,370.0,473.0,,,,,,,,,,,,,,,,,36868.0,16568,16568,843,0.4493870022783986,0.022865357491591624,0.015775881428250618,0.3100531476906954,24884.0,28552.0,53436.0,1881 Census,1
Ulukışla (Hamidiye) Kaza,42-5-6,Niğde,42-5,Konya,42,3551.0,4300.0,631.0,700.0,,,,,,,,,,,,,,,,,,,7851.0,1331,1331,0,0.1695325436250159,0.0,0.0,0.1449575255935526,4182.0,5000.0,9182.0,1881 Census,0
Ürgüp Kaza,42-5-7,Niğde,42-5,Konya,42,9956.0,9924.0,1636.0,1498.0,9.0,7.0,,,19.0,17.0,,,,,,,,,,,,,19880.0,3186,3186,16,0.160261569416499,0.0008048289738430583,0.0006947459834997829,0.13834129396439426,11601.0,11429.0,23030.0,1881 Census,0
Akseki Kaza,42-3-1,Teke,42-3,Konya,42,13545.0,13838.0,,7.0,,,,,,,,,,,,,,,,,,,27383.0,7,7,0,0.0002556330570061717,0.0,0.0,0.0002555677254472435,13545.0,13845.0,27390.0,1881 Census,0
Alanya (Alaiye) Kaza,42-3-2,Teke,42-3,Konya,42,17699.0,19261.0,439.0,515.0,,,,,,,,,,,,,,,,,,,36960.0,954,954,0,0.025811688311688313,0.0,0.0,0.025162209210318087,18138.0,19776.0,37914.0,1881 Census,0
Antalya Kaza,42-3-3,Teke,42-3,Konya,42,37494.0,35468.0,2072.0,1987.0,26.0,23.0,,,,,104.0,112.0,,,,,,,,,,,72962.0,4108,4324,49,0.05630328116005592,0.0006715824675858666,0.0006340087467329141,0.053153223093445126,39696.0,37590.0,77286.0,1881 Census,1
Elmalı Kaza,42-3-4,Teke,42-3,Konya,42,11752.0,11846.0,104.0,105.0,118.0,128.0,,,,,,,,,,,,,,,,,23598.0,455,455,246,0.01928129502500212,0.010424612255275871,0.010227414459734753,0.018916559264956553,11974.0,12079.0,24053.0,1881 Census,0
Kaş Kaza,42-3-5,Teke,42-3,Konya,42,8716.0,8766.0,2.0,5.0,,,,,,,,,,,,,,,,,,,17482.0,7,7,0,0.00040041185219082484,0.0,0.0,0.0004002515867116473,8718.0,8771.0,17489.0,1881 Census,0
Ayvacik Kaza,17-3,Biga,17,,17,7668.0,8634.0,612.0,1059.0,,,,,,,,3.0,,,,,,,,,8.0,22.0,16302.0,1671,1674,0,0.10250276039749724,0.0,0.0,0.09280239920026657,8288.0,9718.0,18006.0,1881 Census,0
Biga Kaza,17-4,Biga,17,,17,16735.0,19807.0,1447.0,1713.0,144.0,136.0,,,,,,,,,,,,,,,,,36542.0,3440,3440,280,0.09413825187455531,0.007662415850254502,0.007003151418138162,0.08603871742284028,18326.0,21656.0,39982.0,1881 Census,0
Çanakkale Kaza,17-1,Biga,17,,17,4093.0,4225.0,2532.0,2407.0,432.0,532.0,,,,,766.0,729.0,19.0,27.0,,,,,,,125.0,167.0,8318.0,5949,7444,964,0.7151959605674441,0.11589324356816542,0.06004734022673477,0.3705618537436153,7967.0,8087.0,16054.0,1881 Census,1
Ezine Kaza,17-2,Biga,17,,17,13826.0,14693.0,2094.0,2332.0,195.0,274.0,,,,,114.0,126.0,,,,,,,,,,,28519.0,4895,5135,469,0.17163995932536205,0.016445176899610787,0.01393593629286266,0.14545076365365187,16229.0,17425.0,33654.0,1881 Census,0
Lâpseki Kaza,17-5,Biga,17,,17,4707.0,5080.0,335.0,570.0,8.0,20.0,180.0,222.0,,,,17.0,,,,,,,,,,,9787.0,1335,1352,28,0.13640543578216,0.0028609379789516706,0.002513690636502379,0.11984917856180986,5230.0,5909.0,11139.0,1881 Census,0
Büyükçekmece Kaza,59-1,Catalca Special,59,,59,2071.0,2596.0,7522.0,8540.0,11.0,13.0,657.0,765.0,,,,1.0,,,,,,,,,,,4667.0,17508,17509,24,3.7514463252624815,0.005142489822155561,0.0010822510822510823,0.7895021645021645,10261.0,11915.0,22176.0,1881 Census,0
Çatalca Central Kaza,59-2,Catalca Special,59,,59,3093.0,3510.0,4907.0,5438.0,,,604.0,756.0,,,,,,,,,,,1.0,4.0,,,6603.0,11705,11705,0,1.7726790852642738,0.0,0.0,0.6391634358106263,8605.0,9708.0,18313.0,1881 Census,1
Silivri Kaza,59-3,Catalca Special,59,,59,1690.0,2131.0,4526.0,4915.0,436.0,439.0,1368.0,1436.0,,,444.0,521.0,,,,,,,219.0,208.0,,,3821.0,13120,14085,875,3.4336561109657158,0.22899764459565558,0.047728140511645666,0.7156493754431899,8683.0,9650.0,18333.0,1881 Census,0
Adapazarı Kaza,41-2,Izmit (Special) Sancak,41,,41,18991.0,21327.0,1307.0,1210.0,5432.0,5270.0,,,,,3.0,3.0,152.0,162.0,,,,,,,27.0,40.0,40318.0,13533,13539,10702,0.3356565305818741,0.2654397539560494,0.19846450560047474,0.2509643201542912,25912.0,28012.0,53924.0,1881 Census,0
Geyve Kaza,41-4,Izmit (Special) Sancak,41,,41,11528.0,10605.0,2223.0,2291.0,2818.0,3055.0,,,,,,,36.0,43.0,,,,,,,,1.0,22133.0,10466,10466,5873,0.47286856729770027,0.2653503817828582,0.18014784822551455,0.32103309714425937,16605.0,15996.0,32601.0,1881 Census,0
İzmit Central Kaza,41-1,Izmit (Special) Sancak,41,,41,9285.0,9963.0,1696.0,1880.0,7826.0,8011.0,5.0,8.0,63.0,70.0,78.0,84.0,333.0,382.0,,,,,,,51.0,54.0,19248.0,20274,20436,15837,1.0533042394014962,0.822786783042394,0.39802457965769433,0.5095378119580789,19337.0,20452.0,39789.0,1881 Census,1
Kandira Kaza,41-3,Izmit (Special) Sancak,41,,41,21011.0,19675.0,990.0,1098.0,626.0,633.0,,,,,,,,,,,,,,,,,40686.0,3347,3347,1259,0.08226416949319176,0.030944305166396305,0.02859219221947176,0.07601117343810324,22627.0,21406.0,44033.0,1881 Census,0
Karamürsel Kaza,41-5,Izmit (Special) Sancak,41,,41,4960.0,5772.0,5136.0,5887.0,1607.0,1942.0,,,,,,,,,,,,,,,,18.0,10732.0,14572,14572,3549,1.3578084234066343,0.33069325382035036,0.14015480609746467,0.5754679725140194,11703.0,13619.0,25322.0,1881 Census,0
Amasya Central Kaza ,58-2-1,Amasya,58-2,Sivas,58,18335.0,18835.0,678.0,736.0,3030.0,3134.0,,,10.0,13.0,,,64.0,66.0,,,,,,,5.0,20.0,37170.0,7731,7731,6164,0.2079903147699758,0.16583266074791497,0.1372034011485554,0.1720829809019276,22122.0,22804.0,44926.0,1881 Census,1
Gümüşhacıköy Kaza,58-2-2,Amasya,58-2,Sivas,58,9938.0,10309.0,1045.0,1104.0,1286.0,1314.0,,,,,,,70.0,80.0,,,,,,,,,20247.0,4899,4899,2600,0.24196177211438732,0.12841408603743765,0.10339616638829237,0.19482223812932475,12339.0,12807.0,25146.0,1881 Census,0
Havza Kaza,58-2-3,Amasya,58-2,Sivas,58,6723.0,6907.0,1863.0,1766.0,39.0,55.0,,,,,,,,,,,,,,,,,13630.0,3723,3723,94,0.2731474688187821,0.006896551724137931,0.005416306539902046,0.21452031114952463,8625.0,8728.0,17355.0,1881 Census,0
Lâdik Kaza,58-2-4,Amasya,58-2,Sivas,58,5477.0,5879.0,1000.0,994.0,85.0,94.0,,,,,,,,,,,,,,,,,11356.0,2173,2173,179,0.19135258893976753,0.015762592462134555,0.01323083746027053,0.1606179318500998,6562.0,6967.0,13529.0,1881 Census,0
Mecitözü Kaza,58-2-5,Amasya,58-2,Sivas,58,15992.0,15547.0,80.0,72.0,63.0,69.0,,,,,,,51.0,54.0,,,,,,,,,31539.0,389,389,132,0.012333935762072356,0.004185294397412727,0.004134302179904786,0.012183663242295164,16186.0,15742.0,31928.0,1881 Census,0
Merzifon Kaza,58-2-6,Amasya,58-2,Sivas,58,9171.0,9615.0,74.0,89.0,2528.0,2789.0,,,140.0,139.0,,,258.0,301.0,,,,,,,,,18786.0,6318,6318,5317,0.3363142765889492,0.2830299158948153,0.21179047998406691,0.25166301533559055,12717.0,12934.0,25105.0,1881 Census,0
Osmancik Kaza,58-2-7,Amasya,58-2,Sivas,58,8594.0,8997.0,,3.0,26.0,19.0,,,,,,,,,,,,,,,,,17591.0,48,48,45,0.002728668068898869,0.0025581263145926895,0.0025511650320312945,0.0027212427008333805,8620.0,9019.0,17639.0,1881 Census,0
Vesirköprü (Köprü) Kaza,58-2-8,Amasya,58-2,Sivas,58,13284.0,16142.0,928.0,932.0,487.0,507.0,,,,,,,119.0,95.0,,,,,,,,,29426.0,3068,3068,994,0.10426153741589071,0.03377965064908584,0.03059026281775097,0.09441743091032191,14818.0,17676.0,32494.0,1881 Census,0
Alucra Kaza,58-3-1,Karahişar-ı Şarki (Şebinkarahisar),58-3,Sivas,58,10765.0,11391.0,202.0,206.0,,,,,,,,,,,,,,,,,,,22156.0,408,408,0,0.018414876331467774,0.0,0.0,0.01808190037227442,10967.0,11597.0,22564.0,1881 Census,0
Karahişar-ı Şarki Central Kaza,58-3-2,Karahişar-ı Şarki (Şebinkarahisar),58-3,Sivas,58,9500.0,9921.0,3814.0,4698.0,3491.0,3627.0,,,,,,,,,,,,,,,,,19421.0,15630,15630,7118,0.8047989289943875,0.3665104783481798,0.2030755185301418,0.4459216570140652,16805.0,18346.0,35051.0,1881 Census,1
Koyulhisar Kaza,58-3-3,Karahişar-ı Şarki (Şebinkarahisar),58-3,Sivas,58,7791.0,8576.0,279.0,314.0,24.0,25.0,,,,,,,,,,,,,,,,,16367.0,642,642,49,0.03922527036109244,0.002993829046251604,0.0028808277970486214,0.03774472338173908,8094.0,8915.0,17009.0,1881 Census,0
Mesudiye Kaza,58-3-4,Karahişar-ı Şarki (Şebinkarahisar),58-3,Sivas,58,12224.0,14998.0,1479.0,1658.0,86.0,132.0,,,,,,,,,,,,,,,,,27222.0,3355,3355,218,0.12324590404819631,0.008008228638601131,0.007129541812473428,0.10972299440756124,13789.0,16783.0,30577.0,1881 Census,0
Suşehri Kaza,58-3-5,Karahişar-ı Şarki (Şebinkarahisar),58-3,Sivas,58,8086.0,9423.0,578.0,801.0,4440.0,5271.0,,,,,,,,,,,,,,,,,17509.0,11090,11090,9711,0.6333885430350106,0.5546290479182134,0.339557327179272,0.387775796356516,13104.0,15495.0,28599.0,1881 Census,0
Darende Kaza,58-1-1,Sivas,58-1,Sivas,58,7923.0,8678.0,,,1113.0,1163.0,,,,,,,27.0,26.0,,,,,,,,,16601.0,2329,2329,2276,0.14029275344858744,0.1371001746882718,0.1202324352879028,0.12303222398309561,9063.0,9867.0,18930.0,1881 Census,0
Divriği Kaza,58-1-2,Sivas,58-1,Sivas,58,12158.0,13020.0,,,3853.0,4133.0,,,,,,,,,,,,,,,,,25178.0,7986,7986,7986,0.31718166653427593,0.31718166653427593,0.24080328066578216,0.24080328066578216,16011.0,17153.0,33164.0,1881 Census,0
Aziziye (Pınarbaşı),58-1-3,Sivas,58-1,Sivas,58,27389.0,34153.0,304.0,313.0,1493.0,1548.0,,,,,,,20.0,27.0,,,,,,,,,61542.0,3705,3705,3041,0.060202788339670466,0.04941340872899808,0.04861943818248677,0.05923545493788671,29206.0,33341.0,62547.0,1881 Census,0
Gürün Kaza,58-1-4,Sivas,58-1,Sivas,58,5671.0,5980.0,,3.0,3006.0,3152.0,,,178.0,169.0,,,240.0,256.0,,,,,,,,,11651.0,7004,7004,6158,0.6011501158698824,0.528538322890739,0.33009916912355936,0.3754489413025998,9095.0,9560.0,18655.0,1881 Census,0
Hafik Kaza,58-1-5,Sivas,58-1,Sivas,58,16448.0,16061.0,,,5526.0,5369.0,,,,,,,,,,,,,,,,,32509.0,10895,10895,10895,0.33513796179519517,0.33513796179519517,0.2510137314533223,0.2510137314533223,21974.0,21430.0,43404.0,1881 Census,0
Sarkişla Kaza,58-1-6,Sivas,58-1,Sivas,58,14666.0,16253.0,,,5669.0,6288.0,,,,,,,,,,,,,,,,,30919.0,11957,11957,11957,0.3867201397199133,0.3867201397199133,0.2788739621233324,0.2788739621233324,20335.0,22541.0,42876.0,1881 Census,0
Sivas Central Kaza,58-1-7,Sivas,58-1,Sivas,58,31934.0,33762.0,290.0,252.0,9990.0,10456.0,,,808.0,874.0,,,44.0,55.0,,,,,,,,,65696.0,22769,22769,20446,0.3465812226010716,0.31122138334145155,0.23111965183971062,0.2573786243147007,43066.0,45399.0,88465.0,1881 Census,1
Yildizeli,58-1-8,Sivas,58-1,Sivas,58,15627.0,17070.0,11.0,14.0,421.0,468.0,,,,,,,,,,,,,,,,,32697.0,914,914,889,0.027953634890051076,0.027189038749732393,0.026449674213799054,0.027193478325548182,16059.0,17552.0,33611.0,1881 Census,0
Zara (Koçgiri),58-1-9,Sivas,58-1,Sivas,58,16711.0,18849.0,1297.0,1350.0,1940.0,2149.0,,,,,,,37.0,30.0,,,,,,,,,35560.0,6803,6803,4089,0.19131046119235096,0.11498875140607424,0.09652290914241202,0.1605882491797087,19985.0,22378.0,42363.0,1881 Census,0
Erbaa Kaza,58-4-1,Tokat,58-4,Sivas,58,17329.0,18346.0,1843.0,1855.0,790.0,851.0,,,,,,,,,,,,,46.0,65.0,,,35675.0,5339,5339,1641,0.14965662228451296,0.04599859845830413,0.039902735562310034,0.12982370820668693,20008.0,21117.0,41125.0,1881 Census,0
Niksar Kaza,58-4-2,Tokat,58-4,Sivas,58,7571.0,8863.0,946.0,1081.0,826.0,1002.0,,,,,,,,,,,,,,,,,16434.0,3855,3855,1828,0.23457466228550566,0.11123281002799075,0.090098082704914,0.19000443590122726,9343.0,10946.0,20289.0,1881 Census,0
Tokat Central Kaza,58-4-3,Tokat,58-4,Sivas,58,30818.0,34526.0,1079.0,1088.0,4277.0,4921.0,,,370.0,351.0,104.0,105.0,16.0,21.0,,,,,129.0,141.0,20.0,20.0,65344.0,12123,12332,9198,0.18552583251714005,0.14076273261508326,0.11794424640320057,0.15545097838073502,36813.0,41173.0,77986.0,1881 Census,1
Zile Kaza,58-4-4,Tokat,58-4,Sivas,58,23011.0,25447.0,26.0,23.0,964.0,1054.0,,,,,,,,,,,,,,,,,48458.0,2067,2067,2018,0.0426554954806224,0.04164431053695984,0.03994062345373577,0.04091044037605146,24001.0,26524.0,50525.0,1881 Census,0
Bafra Kaza,61-2-1,Canik,61-2,Trabzon,61,19200.0,19736.0,11068.0,11766.0,466.0,546.0,,,,,,,,,,,,,,,2.0,7.0,38936.0,23846,23846,1012,0.6124409287035134,0.025991370454078486,0.003449075020789879,0.08127138631003504,140742.0,152670.0,293412.0,1881 Census,0
Canik Central Kaza,61-2-2,Canik,61-2,Trabzon,61,15502.0,17917.0,15297.0,17628.0,454.0,709.0,,,41.0,23.0,,5.0,25.0,23.0,,,,,,,,,33419.0,34200,34205,1163,1.0233699392561117,0.034800562554235616,0.01909593944469074,0.5615486921826511,29044.0,31859.0,60903.0,1881 Census,1
Çarşamba Kaza,61-2-3,Canik,61-2,Trabzon,61,22684.0,24913.0,1497.0,1617.0,4670.0,5105.0,,,,,,,193.0,224.0,,,,,,,,,47597.0,13306,13306,9775,0.27955543416601886,0.20537008634998005,0.19303684979659544,0.26276709190726333,24791.0,25847.0,50638.0,1881 Census,0
Fatsa Kaza,61-2-4,Canik,61-2,Trabzon,61,13739.0,14156.0,706.0,946.0,354.0,448.0,,,,,,,,,,,,,,,,,27895.0,2454,2454,802,0.08797275497400968,0.028750672163470156,0.03799687307528308,0.1162647462926991,10053.0,11054.0,21107.0,1881 Census,0
Terme Kaza,61-2-5,Canik,61-2,Trabzon,61,9085.0,9953.0,205.0,223.0,763.0,878.0,,,,,,,,,,,,,,,,,19038.0,2069,2069,1641,0.10867738207794936,0.0861960289946423,0.02613806505049218,0.032955305660858206,30734.0,32048.0,62782.0,1881 Census,0
Ünya Kaza,61-2-6,Canik,61-2,Trabzon,61,21348.0,21960.0,1781.0,1914.0,1662.0,1973.0,,,,,,,,,,,,,,,2.0,7.0,43308.0,7330,7330,3635,0.16925279394107323,0.08393368430774914,0.11973779563871138,0.24145200606100534,14801.0,15557.0,30358.0,1881 Census,0
Gümüşhane Central Kaza,61-4-1,Gümüşhane,61-4,Trabzon,61,10200.0,11756.0,2666.0,2793.0,514.0,638.0,,,,,,,,,,,,,,,,,21956.0,6611,6611,1152,0.30110220440881763,0.05246857351065768,0.04032625056883817,0.23142087023488642,13880.0,15187.0,28567.0,1881 Census,1
Kelkit Kaza,61-4-2,Gümüşhane,61-4,Trabzon,61,11059.0,12191.0,163.0,141.0,58.0,55.0,,,,,,,,,,,,,,,,,23250.0,417,417,113,0.01793548387096774,0.004860215053763441,0.0047745806397093,0.01761947014830777,11280.0,12387.0,23667.0,1881 Census,0
Şiran Kaza,61-4-3,Gümüşhane,61-4,Trabzon,61,7115.0,7406.0,834.0,892.0,100.0,121.0,,,,,,,,,,,,,,,,,14521.0,1947,1947,221,0.13408167481578404,0.01521933751119069,0.013419965994656302,0.11822929317464173,8049.0,8419.0,16468.0,1881 Census,0
Torul Kaza,61-4-4,Gümüşhane,61-4,Trabzon,61,9001.0,10457.0,8000.0,8679.0,,,,,,,,,,,,,,,,,,,19458.0,16679,16679,0,0.8571795662452462,0.0,0.0,0.4615491047956388,17001.0,19136.0,36137.0,1881 Census,0
Hopa Kaza,61-3-1,Lâzistan,61-3,Trabzon,61,15046.0,14305.0,,52.0,2.0,5.0,,,,,,,,,,,,,,,,,29351.0,59,59,7,0.002010152976048516,0.00023849272597185786,0.0002380142808568514,0.0020061203672220333,15048.0,14362.0,29410.0,1881 Census,0
Pazar(atina) Kaza,61-3-2,Lâzistan,61-3,Trabzon,61,17246.0,16192.0,,,20.0,22.0,,,,,,,,,,,,,,,,,33438.0,42,42,42,0.001256055984209582,0.001256055984209582,0.0012544802867383513,0.0012544802867383513,17266.0,16214.0,33480.0,1881 Census,0
Rize Kaza,61-3-3,Lâzistan,61-3,Trabzon,61,31595.0,41154.0,308.0,333.0,,,,,,,,,,,,,,,,,,,72749.0,641,641,0,0.00881111767859352,0.0,0.0,0.008734159967297997,31903.0,41487.0,73390.0,1881 Census,1
Akçaabat Kaza,61-1-1,Trabzon,61-1,Trabzon,61,19062.0,19742.0,1838.0,1997.0,1367.0,1591.0,,,,,,,,,,,,,,,,,38804.0,6793,6793,2958,0.17505927223997525,0.07622925471600867,0.0648726889926969,0.14897909950216023,22267.0,23330.0,45597.0,1881 Census,0
Giresun Kaza,61-1-2,Trabzon,61-1,Trabzon,61,27877.0,28907.0,5118.0,6251.0,610.0,629.0,,,,,,,,,,,,,,,,,56784.0,12608,12608,1239,0.22203437588052974,0.021819526627218935,0.017855084159557298,0.18169241411113674,33605.0,35787.0,69392.0,1881 Census,0
Görele Kaza,61-1-3,Trabzon,61-1,Trabzon,61,14584.0,14889.0,331.0,377.0,99.0,82.0,,,,,,,,,,,,,,,,,29473.0,889,889,181,0.030163200217147898,0.006141213992467682,0.0059613991173177,0.029280021078980305,15014.0,15348.0,30362.0,1881 Census,0
Of Kaza,61-1-4,Trabzon,61-1,Trabzon,61,30163.0,29697.0,351.0,446.0,,,,,,,,,,,,,,,,,,,59860.0,797,797,0,0.013314400267290345,0.0,0.0,0.013139456286990784,30514.0,30143.0,60657.0,1881 Census,0
Ordu Kaza,61-1-5,Trabzon,61-1,Trabzon,61,39596.0,40175.0,4702.0,5696.0,3586.0,3966.0,,,,,,,146.0,142.0,,,,,,,,,79771.0,18238,18238,7552,0.22862945180579408,0.09467099572526357,0.07705414808844085,0.18608495138201595,48030.0,49979.0,98009.0,1881 Census,0
Sürmene Kaza,61-1-6,Trabzon,61-1,Trabzon,61,15003.0,20926.0,2339.0,2624.0,71.0,107.0,,,,,,,,,,,,,,,,,35929.0,5141,5141,178,0.14308775640847227,0.004954215257869687,0.004334063793523253,0.1251765278792306,17413.0,23657.0,41070.0,1881 Census,0
Tirebolu Kaza,61-1-7,Trabzon,61-1,Trabzon,61,16622.0,17607.0,2659.0,3213.0,232.0,281.0,,,,,,,,,,,,,,,,,34229.0,6385,6385,513,0.18653773116363317,0.014987291477986503,0.012631112424287192,0.15721179888708328,19513.0,21101.0,40614.0,1881 Census,0
Trabzon Central Kaza,61-1-8,Trabzon,61-1,Trabzon,61,37091.0,42038.0,13027.0,14561.0,4440.0,5106.0,,,588.0,621.0,,,41.0,51.0,,,,,,,,,79129.0,38435,38435,9546,0.4857258400839136,0.12063845113675138,0.08119832601816883,0.3269283113878398,55187.0,62377.0,117564.0,1881 Census,1
Vakfıkebir Kaza,61-1-9,Trabzon,61-1,Trabzon,61,9080.0,9305.0,,,29.0,27.0,,,,,,,,,,,,,,,,,18385.0,56,56,56,0.003045961381561055,0.003045961381561055,0.003036711675071851,0.003036711675071851,9109.0,9332.0,18441.0,1881 Census,0
Albak Kaza,65-2-1,Hakkâri,65-2,Van,65,9342.0,12429.0,,,,,,,,,,,,,,,,,,,,,21771.0,0,0,0,0.0,0.0,0.0,0.0,,,21771.0,1315 Salname,0
Beytussebap,65-2-2,Hakkâri,65-2,Van,65,11565.0,16963.0,,,3552.0,5585.0,,,,,,,,,,,,,,,,,28528.0,9137,9137,9137,0.32028182837913627,0.32028182837913627,0.242585955130758,0.242585955130758,,,37665.0,1315 Salname,0
Çölemerik,65-2-3,Hakkâri,65-2,Van,65,7000.0,8902.0,,,,,,,,,,,,,,,,,,,,,15902.0,0,0,0,0.0,0.0,0.0,0.0,,,15902.0,1315 Salname,1
Gevar Kaza,65-2-4,Hakkâri,65-2,Van,65,7488.0,9188.0,,,2232.0,3960.0,,,,,,,,,,,,,,,,,16676.0,6192,6192,6192,0.37131206524346366,0.37131206524346366,0.2707713835927934,0.2707713835927934,,,22868.0,1315 Salname,0
Hamidiye (Van) Kaza,65-2-5,Hakkâri,65-2,Van,65,2930.0,4220.0,,,670.0,566.0,,,,,,,,,,,,,,,,,7150.0,1236,1236,1236,0.17286713286713287,0.17286713286713287,0.14738850465060815,0.14738850465060815,,,8386.0,1315 Salname,0
Semdinyan,65-2-6,Hakkâri,65-2,Van,65,6328.0,8219.0,,,996.0,1037.0,,,,,,,,,,,,,,,,,14547.0,2033,2033,2033,0.139753901148003,0.139753901148003,0.12261761158021713,0.12261761158021713,,,16580.0,1315 Salname,0
Adilcevaz Kaza,65-1-1,Van,65-1,Van,65,2963.0,3266.0,,,1661.0,2379.0,,,,,,,,,,,,,,,,,6229.0,4040,4040,4040,0.648579226200032,0.648579226200032,0.39341708053364494,0.39341708053364494,4624.0,5645.0,10269.0,1881 Census,0
Çatak (Şitak) Kaza,65-1-2,Van,65-1,Van,65,2188.0,2664.0,,,1715.0,2078.0,,,,,,,,,,,,,,,,,4852.0,3793,3793,3793,0.7817394888705689,0.7817394888705689,0.4387507229612493,0.4387507229612493,3903.0,4742.0,8645.0,1881 Census,0
Erciş Kaza,65-1-3,Van,65-1,Van,65,3836.0,3899.0,,,1418.0,2293.0,,,,,,,,,,,,,,,,,7735.0,3711,3711,3711,0.47976729153199743,0.47976729153199743,0.3242180674471431,0.3242180674471431,5254.0,6192.0,11446.0,1881 Census,0
Gevaş Kaza,65-1-4,Van,65-1,Van,65,1864.0,2564.0,,,2023.0,2779.0,,,,,,,,,,,,,,,,,4428.0,4802,4802,4802,1.0844625112917796,1.0844625112917796,0.5202600216684724,0.5202600216684724,3887.0,5343.0,9230.0,1881 Census,0
Kariçkan Kaza,65-1-5,Van,65-1,Van,65,2618.0,3575.0,,,1748.0,2618.0,,,,,,,,,,,,,,,,,6193.0,4366,4366,4366,0.7049895042790247,0.7049895042790247,0.41348612558007386,0.41348612558007386,4366.0,6193.0,10559.0,1881 Census,0
Mekri Kaza,65-1-6,Van,65-1,Van,65,1576.0,1972.0,,,2152.0,2082.0,,,,,,,,,,,,,,,,,3548.0,4234,4234,4234,1.193348365276212,1.193348365276212,0.5440760729889489,0.5440760729889489,3728.0,4054.0,7782.0,1881 Census,0
Muradiye (Bargiri) Kaza,65-1-7,Van,65-1,Van,65,1805.0,1696.0,,,619.0,764.0,,,,,,,,,,,,,,,,,3501.0,1383,1383,1383,0.3950299914310197,0.3950299914310197,0.2831695331695332,0.2831695331695332,2424.0,2460.0,4884.0,1881 Census,0
Van Central Kaza,65-1-8,Van,65-1,Van,65,8324.0,9772.0,,,14052.0,19001.0,,,,,,,,,,,,,,,,,18096.0,33053,33053,33053,1.8265362511052166,1.8265362511052166,0.6462100920839117,0.6462100920839117,22376.0,28743.0,51149.0,1881 Census,1
