NameofKaza,sanjak,kazcode,NameofSanjak,sancode,NameofVilayet,vilcode,MaleIptidaiSchoolsDistributio,FemaleIbtidaiSchools1902190,MaleRusdiyyeSchools1876,MaleRusdiyyeSchools19021908,FemaleRusdiyyeSchools190219
Adana Central Kaza,Adana Sanjak-1,1-1-1,Adana Sanjak,1-1,Adana Vilayet,1.0,1.0,1.0,0.75,0.66,0.33
"Hamidiye, Ceyhan",,,,,,,1.0,1.0,0.75,0.66,0.33
Karaisali Kaza,Adana Sanjak-1,1-1-2,Adana Sanjak,1-1,Adana Vilayet,1.0,1.0,1.0,0.75,0.66,0.33
Mersin Kaza,Adana Sanjak-1,1-1-3,Adana Sanjak,1-1,Adana Vilayet,1.0,0.0,1.0,0.75,1.5,0.5
Tarsus Kaza,Adana Sanjak-1,1-1-4,Adana Sanjak,1-1,Adana Vilayet,1.0,1.0,1.0,0.75,0.66,0.33
(Osmaniye) Barpuz Kaza,Cebelibereket Sanjak-1,1-4-1,Cebelibereket Sanjak,1-4,Adana Vilayet,1.0,0.33,0.33,0.0,0.16,0.0
Bulanik (Bahçe) Kaza,Cebelibereket Sanjak-1,1-4-2,Cebelibereket Sanjak,1-4,Adana Vilayet,1.0,0.33,0.33,0.0,0.16,0.0
Hassa Kaza,Cebelibereket Sanjak-1,1-4-3,Cebelibereket Sanjak,1-4,Adana Vilayet,1.0,0.33,0.33,0.0,0.16,0.0
İslahiye Kaza,Cebelibereket Sanjak-1,1-4-4,Cebelibereket Sanjak,1-4,Adana Vilayet,1.0,0.33,0.33,0.0,0.16,0.0
Osmaniye Kaza,Cebelibereket Sanjak-1,1-4-5,Cebelibereket Sanjak,1-4,Adana Vilayet,1.0,0.33,0.33,0.0,0.16,0.0
Payas Kaza,Cebelibereket Sanjak-1,1-4-6,Cebelibereket Sanjak,1-4,Adana Vilayet,1.0,0.33,0.33,0.0,0.16,0.0
Anamur Kaza,İçel Sanjak-1,1-3-1,İçel Sanjak,1-3,Adana Vilayet,1.0,0.0,0.0,0.5,0.8,0.0
Ermenek Kaza,İçel Sanjak-1,1-3-2,İçel Sanjak,1-3,Adana Vilayet,1.0,0.0,0.0,0.5,0.8,0.0
Gülnar Kaza,İçel Sanjak-1,1-3-3,İçel Sanjak,1-3,Adana Vilayet,1.0,0.0,0.0,0.5,0.8,0.0
Mut Kaza,İçel Sanjak-1,1-3-4,İçel Sanjak,1-3,Adana Vilayet,1.0,0.0,0.0,0.5,0.8,0.0
Silifke Kaza,İçel Sanjak-1,1-3-5,İçel Sanjak,1-3,Adana Vilayet,1.0,0.0,0.0,0.5,0.8,0.0
Feke Kaza,Kozan Sanjak-1,1-2-1,Kozan Sanjak,1-2,Adana Vilayet,1.0,0.25,0.25,0.25,0.6,0.0
Kadirli Kaza,Kozan Sanjak-1,1-2-2,Kozan Sanjak,1-2,Adana Vilayet,1.0,0.25,0.25,0.25,0.6,0.0
Kozan Kaza,Kozan Sanjak-1,1-2-3,Kozan Sanjak,1-2,Adana Vilayet,1.0,0.25,0.25,0.25,0.6,0.0
Sayimbeyli (Haçin) Kaza,Kozan Sanjak-1,1-2-4,Kozan Sanjak,1-2,Adana Vilayet,1.0,0.25,0.25,0.25,0.6,0.0
Ankara Central Kaza,Ankara Sanjak-1,6-1-1,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Ayaş Kaza,Ankara Sanjak-1,6-1-2,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Bâlâ Kaza,Ankara Sanjak-1,6-1-3,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Beypazarı Kaza,Ankara Sanjak-1,6-1-4,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Çubuk Kaza,Ankara Sanjak-1,6-1-5,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Haymana Kaza,Ankara Sanjak-1,6-1-6,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Kalecik Kaza,Ankara Sanjak-1,6-1-7,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Kuyucak Kaza,Ankara Sanjak-1,6-1-8,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Nallihan Kaza,Ankara Sanjak-1,6-1-9,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Sivrihisar Kaza,Ankara Sanjak-1,6-1-10,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Yabanabat Kaza,Ankara Sanjak-1,6-1-11,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Zir Kaza,Ankara Sanjak-1,6-1-12,Ankara Sanjak,6-1,Ankara Vilayet,6.0,9.8,8.5,0.55,0.7,0.1
Develi Kaza,Kayseri Sanjak-1,6-2-1,Kayseri Sanjak,6-2,Ankara Vilayet,6.0,12.5,8.5,0.66,2.0,0.0
İncesu Kaza,Kayseri Sanjak-1,6-2-2,Kayseri Sanjak,6-2,Ankara Vilayet,6.0,12.5,8.5,0.66,2.0,0.0
Kayseri Central Kaza,Kayseri Sanjak-1,6-2-3,Kayseri Sanjak,6-2,Ankara Vilayet,6.0,12.5,8.5,0.66,2.0,0.0
Avanos Kaza,Kirşehir Sanjak-1,6-4-1,Kirşehir Sanjak,6-4,Ankara Vilayet,6.0,4.25,1.25,0.75,1.0,0.5
Ciçekdağo (Mecidiye) Kaza,Kirşehir Sanjak-1,6-4-2,Kirşehir Sanjak,6-4,Ankara Vilayet,6.0,4.25,1.25,0.75,1.0,0.5
Keskin,Kirşehir Sanjak-1,6-4-3,Kirşehir Sanjak,6-4,Ankara Vilayet,6.0,4.25,1.25,0.75,1.0,0.5
Kirşehir Central Kaza,Kirşehir Sanjak-1,6-4-4,Kirşehir Sanjak,6-4,Ankara Vilayet,6.0,4.25,1.25,0.75,1.0,0.5
Boğazlıyan Kaza,Yozgat Sanjak-1,6-3-1,Yozgat Sanjak,6-3,Ankara Vilayet,6.0,19.66,2.33,0.75,1.0,0.0
Çorum Kaza,Yozgat Sanjak-1,6-3-2,Yozgat Sanjak,6-3,Ankara Vilayet,6.0,10.75,1.25,0.75,1.25,0.0
Maden (Akdağmadeni) Kaza,Yozgat Sanjak-1,6-3-3,Yozgat Sanjak,6-3,Ankara Vilayet,6.0,19.66,2.33,0.75,1.0,0.0
Sungurlu Kaza,Yozgat Sanjak-1,6-3-4,Yozgat Sanjak,6-3,Ankara Vilayet,6.0,19.66,2.33,0.75,1.0,0.0
Yozgat Central Kaza,Yozgat Sanjak-1,6-3-5,Yozgat Sanjak,6-3,Ankara Vilayet,6.0,19.66,2.33,0.75,1.0,0.0
Aydın Central Kaza,Aydın Sanjak-1,9-3-1,Aydın Sanjak,9-3,Aydin Vilayet,9.0,14.16,11.5,0.33,1.83,0.0
Bozdoğan Kaza,Aydın Sanjak-1,9-3-2,Aydın Sanjak,9-3,Aydin Vilayet,9.0,14.16,11.5,0.33,1.83,0.0
Çine Kaza,Aydın Sanjak-1,9-3-3,Aydın Sanjak,9-3,Aydin Vilayet,9.0,14.16,11.5,0.33,1.83,0.0
Nazilli Kaza,Aydın Sanjak-1,9-3-4,Aydın Sanjak,9-3,Aydin Vilayet,9.0,14.16,11.5,0.33,1.83,0.0
Söke Kaza,Aydın Sanjak-1,9-3-5,Aydın Sanjak,9-3,Aydin Vilayet,9.0,14.16,11.5,0.33,1.83,0.0
Buldan Kaza,Denizli Sanjak-1,9-5-1,Denizli Sanjak,9-5,Aydin Vilayet,9.0,172.66,112.5,0.33,1.0,0.16
Çal Kaza,Denizli Sanjak-1,9-5-2,Denizli Sanjak,9-5,Aydin Vilayet,9.0,172.66,112.5,0.33,1.0,0.16
Denizli Central Kaza,Denizli Sanjak-1,9-5-3,Denizli Sanjak,9-5,Aydin Vilayet,9.0,172.66,112.5,0.33,1.0,0.16
Garbikaraağac (Acıpayam) Kaza,Denizli Sanjak-1,9-5-4,Denizli Sanjak,9-5,Aydin Vilayet,9.0,172.66,112.5,0.33,1.0,0.16
Saray Kaza,Denizli Sanjak-1,9-5-5,Denizli Sanjak,9-5,Aydin Vilayet,9.0,172.66,112.5,0.33,1.0,0.16
Tavas Kaza,Denizli Sanjak-1,9-5-6,Denizli Sanjak,9-5,Aydin Vilayet,9.0,172.66,112.5,0.33,1.0,0.16
Bayındır Kaza,Izmir Sanjak-1,9-1-1,Izmir Sanjak,9-1,Aydin Vilayet,9.0,25.15,21.07,0.88,1.3,0.15
Bergama Kaza,Izmir Sanjak-1,9-1-2,Izmir Sanjak,9-1,Aydin Vilayet,9.0,25.15,21.07,0.88,1.3,0.15
Çeşme Kaza,Izmir Sanjak-1,9-1-3,Izmir Sanjak,9-1,Aydin Vilayet,9.0,25.15,21.07,0.88,1.3,0.15
Foçateyn (Foça) Kaza,Izmir Sanjak-1,9-1-4,Izmir Sanjak,9-1,Aydin Vilayet,9.0,25.15,21.07,0.88,1.3,0.15
Izmir Central Kaza,Izmir Sanjak-1,9-1-5,Izmir Sanjak,9-1,Aydin Vilayet,9.0,25.15,21.07,0.88,1.3,0.15
Kuşadası Kaza,Izmir Sanjak-1,9-1-6,Izmir Sanjak,9-1,Aydin Vilayet,9.0,25.15,21.07,0.88,1.3,0.15
Menemen Kaza,Izmir Sanjak-1,9-1-7,Izmir Sanjak,9-1,Aydin Vilayet,9.0,25.15,21.07,0.88,1.3,0.15
Ödemiş Kaza,Izmir Sanjak-1,9-1-8,Izmir Sanjak,9-1,Aydin Vilayet,9.0,25.15,21.07,0.88,1.3,0.15
Seferhisar Kaza,Izmir Sanjak-1,9-1-9,Izmir Sanjak,9-1,Aydin Vilayet,9.0,25.15,21.07,0.88,1.3,0.15
Tire Kaza,Izmir Sanjak-1,9-1-10,Izmir Sanjak,9-1,Aydin Vilayet,9.0,25.15,21.07,0.88,1.3,0.15
Urla Kaza,Izmir Sanjak-1,9-1-11,Izmir Sanjak,9-1,Aydin Vilayet,9.0,25.15,21.07,0.88,1.3,0.15
Bodrum Kaza,Menteşe Sanjak -1,9-4-1,Menteşe Sanjak,9-4,Aydin Vilayet,9.0,19.83,7.0,0.5,0.83,0.0
Köyceğiz Kaza,Menteşe Sanjak -1,9-4-2,Menteşe Sanjak,9-4,Aydin Vilayet,9.0,19.83,7.0,0.5,0.83,0.0
Marmaris Kaza,Menteşe Sanjak -1,9-4-3,Menteşe Sanjak,9-4,Aydin Vilayet,9.0,19.83,7.0,0.5,0.83,0.0
Meğri (Fethiye) Kaza,Menteşe Sanjak -1,9-4-4,Menteşe Sanjak,9-4,Aydin Vilayet,9.0,19.83,7.0,0.5,0.83,0.0
Milas Kaza,Menteşe Sanjak -1,9-4-5,Menteşe Sanjak,9-4,Aydin Vilayet,9.0,19.83,7.0,0.5,0.83,0.0
Muğla Kaza,Menteşe Sanjak -1,9-4-6,Menteşe Sanjak,9-4,Aydin Vilayet,9.0,19.83,7.0,0.5,0.83,0.0
Akhisar Kaza,Saruhan Sanjak-1,9-2-1,Saruhan Sanjak,9-2,Aydin Vilayet,9.0,49.45,44.81,0.44,0.9,0.09
Alaşehir Kaza,Saruhan Sanjak-1,9-2-2,Saruhan Sanjak,9-2,Aydin Vilayet,9.0,49.45,44.81,0.44,0.9,0.09
Demirci Kaza,Saruhan Sanjak-1,9-2-3,Saruhan Sanjak,9-2,Aydin Vilayet,9.0,49.45,44.81,0.44,0.9,0.09
Eşme Kaza,Saruhan Sanjak-1,9-2-4,Saruhan Sanjak,9-2,Aydin Vilayet,9.0,49.45,44.81,0.44,0.9,0.09
Gördes Kaza,Saruhan Sanjak-1,9-2-5,Saruhan Sanjak,9-2,Aydin Vilayet,9.0,49.45,44.81,0.44,0.9,0.09
Kasaba (Turgutlu) Kaza,Saruhan Sanjak-1,9-2-6,Saruhan Sanjak,9-2,Aydin Vilayet,9.0,49.45,44.81,0.44,0.9,0.09
Kirkağaç Kaza,Saruhan Sanjak-1,9-2-7,Saruhan Sanjak,9-2,Aydin Vilayet,9.0,49.45,44.81,0.44,0.9,0.09
Kula Kaza,Saruhan Sanjak-1,9-2-8,Saruhan Sanjak,9-2,Aydin Vilayet,9.0,49.45,44.81,0.44,0.9,0.09
Manisa Kaza,Saruhan Sanjak-1,9-2-9,Saruhan Sanjak,9-2,Aydin Vilayet,9.0,49.45,44.81,0.44,0.9,0.09
Salihli Kaza,Saruhan Sanjak-1,9-2-10,Saruhan Sanjak,9-2,Aydin Vilayet,9.0,49.45,44.81,0.44,0.9,0.09
Soma Kaza,Saruhan Sanjak-1,9-2-11,Saruhan Sanjak,9-2,Aydin Vilayet,9.0,49.45,44.81,0.44,0.9,0.09
Ahlat Kaza,Bitlis Sanjak-1,13-1-1,Bitlis Sanjak,13-1,Bitlis Vilayet,13.0,6.25,0.5,0.5,0.25,0.25
Bitlis Kaza,Bitlis Sanjak-1,13-1-2,Bitlis Sanjak,13-1,Bitlis Vilayet,13.0,6.25,0.5,0.5,0.25,0.25
Hizan Kaza,Bitlis Sanjak-1,13-1-3,Bitlis Sanjak,13-1,Bitlis Vilayet,13.0,6.25,0.5,0.5,0.25,0.25
Mutki Kaza,Bitlis Sanjak-1,13-1-4,Bitlis Sanjak,13-1,Bitlis Vilayet,13.0,6.25,0.5,0.5,0.25,0.25
Capakcur,Genc Sanjak-1,13-4-1,Genc Sanjak,13-4,Bitlis Vilayet,13.0,2.66,0.0,0.5,0.33,0.0
Genc Kaza,Genc Sanjak-1,13-4-2,Genc Sanjak,13-4,Bitlis Vilayet,13.0,2.66,0.0,0.5,0.33,0.0
Kulp Kaza,Genc Sanjak-1,13-4-3,Genc Sanjak,13-4,Bitlis Vilayet,13.0,2.66,0.0,0.5,0.33,0.0
Bulanik Kaza,Mus Sanjak-1,13-3-1,Mus Sanjak,13-3,Bitlis Vilayet,13.0,3.6,0.2,0.5,0.2,0.0
Malazgirt Kaza,Mus Sanjak-1,13-3-2,Mus Sanjak,13-3,Bitlis Vilayet,13.0,3.6,0.2,0.5,0.2,0.0
Mus Kaza,Mus Sanjak-1,13-3-3,Mus Sanjak,13-3,Bitlis Vilayet,13.0,3.6,0.2,0.5,0.2,0.0
Sason Kaza,Mus Sanjak-1,13-3-4,Mus Sanjak,13-3,Bitlis Vilayet,13.0,3.6,0.2,0.5,0.2,0.0
Varto Kaza,Mus Sanjak-1,13-3-5,Mus Sanjak,13-3,Bitlis Vilayet,13.0,3.6,0.2,0.5,0.2,0.0
Eruh Kaza,Siirt Sanjak-1,13-2-1,Siirt Sanjak,13-2,Bitlis Vilayet,13.0,3.6,0.0,0.2,0.2,0.0
Garzan Kaza,Siirt Sanjak-1,13-2-2,Siirt Sanjak,13-2,Bitlis Vilayet,13.0,3.6,0.0,0.2,0.2,0.0
Pervari Kaza,Siirt Sanjak-1,13-2-3,Siirt Sanjak,13-2,Bitlis Vilayet,13.0,3.6,0.0,0.2,0.2,0.0
Siirt Kaza,Siirt Sanjak-1,13-2-4,Siirt Sanjak,13-2,Bitlis Vilayet,13.0,3.6,0.0,0.2,0.2,0.0
Sirvan Kaza,Siirt Sanjak-1,13-2-5,Siirt Sanjak,13-2,Bitlis Vilayet,13.0,3.6,0.0,0.2,0.2,0.0
Afyon Central Kaza,Afyonkarahisari (Karahisar-i Sahip) Sanjak-1,16-4-1,Afyonkarahisari (Karahisar-i Sahip) Sanjak,16-4,Bursa (Hüdavendigar) Province,16.0,3.75,0.75,0.28,1.25,0.0
Bolvadin Kaza,Afyonkarahisari (Karahisar-i Sahip) Sanjak-1,16-4-2,Afyonkarahisari (Karahisar-i Sahip) Sanjak,16-4,Bursa (Hüdavendigar) Province,16.0,3.75,0.75,0.28,1.25,0.0
Emirdağ (Aziziye) Kaza,Afyonkarahisari (Karahisar-i Sahip) Sanjak-1,16-4-3,Afyonkarahisari (Karahisar-i Sahip) Sanjak,16-4,Bursa (Hüdavendigar) Province,16.0,3.75,0.75,0.28,1.25,0.0
Sandikli Kaza,Afyonkarahisari (Karahisar-i Sahip) Sanjak-1,16-4-4,Afyonkarahisari (Karahisar-i Sahip) Sanjak,16-4,Bursa (Hüdavendigar) Province,16.0,3.75,0.75,0.28,1.25,0.0
Bursa Kaza,Bursa Sanjak-1,16-1-1,Bursa Sanjak,16-1,Bursa (Hüdavendigar) Province,16.0,2.57,1.42,1.71,1.42,0.14
Gemlik Kaza,Bursa Sanjak-1,16-1-2,Bursa Sanjak,16-1,Bursa (Hüdavendigar) Province,16.0,2.57,1.42,1.71,1.42,0.14
Kirmasti (M. Kemalpaşa),Bursa Sanjak-1,16-1-3,Bursa Sanjak,16-1,Bursa (Hüdavendigar) Province,16.0,2.57,1.42,1.71,1.42,0.14
"Mihaliç ,, (Karacabey)",Bursa Sanjak-1,16-1-4,Bursa Sanjak,16-1,Bursa (Hüdavendigar) Province,16.0,2.57,1.42,1.71,1.42,0.14
Mudanya Kaza,Bursa Sanjak-1,16-1-5,Bursa Sanjak,16-1,Bursa (Hüdavendigar) Province,16.0,2.57,1.42,1.71,1.42,0.14
Orhaneli (Adranos) Kaza,Bursa Sanjak-1,16-1-6,Bursa Sanjak,16-1,Bursa (Hüdavendigar) Province,16.0,2.57,1.42,1.71,1.42,0.14
Bilecik Kaza,Ertuğrul Sanjak-1,16-2-1,Ertuğrul Sanjak,16-2,Bursa (Hüdavendigar) Province,16.0,4.25,0.75,1.71,2.75,0.0
İnegöl Kaza,Ertuğrul Sanjak-1,16-2-2,Ertuğrul Sanjak,16-2,Bursa (Hüdavendigar) Province,16.0,4.25,0.75,1.71,2.75,0.0
Söğüt Kaza,Ertuğrul Sanjak-1,16-2-3,Ertuğrul Sanjak,16-2,Bursa (Hüdavendigar) Province,16.0,4.25,0.75,1.71,2.75,0.0
Yenişehir Kaza,Ertuğrul Sanjak-1,16-2-4,Ertuğrul Sanjak,16-2,Bursa (Hüdavendigar) Province,16.0,4.25,0.75,1.71,2.75,0.0
Ayvalik Kaza,Karesi Sanjak-1,16-5-1,Karesi Sanjak,16-5,Bursa (Hüdavendigar) Province,16.0,2.22,0.11,1.14,1.33,0.0
Balikesir Kaza,Karesi Sanjak-1,16-5-2,Karesi Sanjak,16-5,Bursa (Hüdavendigar) Province,16.0,2.22,0.11,1.14,1.33,0.0
Bandirma Kaza,Karesi Sanjak-1,16-5-3,Karesi Sanjak,16-5,Bursa (Hüdavendigar) Province,16.0,2.22,0.11,1.14,1.33,0.0
Bigadiç Kaza,Karesi Sanjak-1,16-5-4,Karesi Sanjak,16-5,Bursa (Hüdavendigar) Province,16.0,2.22,0.11,1.14,1.33,0.0
Burhaniye (Kemer) Kaza,Karesi Sanjak-1,16-5-5,Karesi Sanjak,16-5,Bursa (Hüdavendigar) Province,16.0,2.22,0.11,1.14,1.33,0.0
Edremit Kaza,Karesi Sanjak-1,16-5-6,Karesi Sanjak,16-5,Bursa (Hüdavendigar) Province,16.0,2.22,0.11,1.14,1.33,0.0
Erdek Kaza,Karesi Sanjak-1,16-5-7,Karesi Sanjak,16-5,Bursa (Hüdavendigar) Province,16.0,2.22,0.11,1.14,1.33,0.0
Gönen Kaza,Karesi Sanjak-1,16-5-8,Karesi Sanjak,16-5,Bursa (Hüdavendigar) Province,16.0,2.22,0.11,1.14,1.33,0.0
Sindirği Kaza,Karesi Sanjak-1,16-5-9,Karesi Sanjak,16-5,Bursa (Hüdavendigar) Province,16.0,2.22,0.11,1.14,1.33,0.0
Eskişehir Kaza,Kütahya Sanjak-1,16-3-1,Kütahya Sanjak,16-3,Bursa (Hüdavendigar) Province,16.0,4.4,0.8,1.0,1.2,0.2
Gediz Kaza,Kütahya Sanjak-1,16-3-2,Kütahya Sanjak,16-3,Bursa (Hüdavendigar) Province,16.0,4.4,0.8,1.0,1.2,0.2
Kütahya Central Kaza,Kütahya Sanjak-1,16-3-3,Kütahya Sanjak,16-3,Bursa (Hüdavendigar) Province,16.0,4.4,0.8,1.0,1.2,0.2
Simav Kaza,Kütahya Sanjak-1,16-3-4,Kütahya Sanjak,16-3,Bursa (Hüdavendigar) Province,16.0,4.4,0.8,1.0,1.2,0.2
Uşak Kaza,Kütahya Sanjak-1,16-3-5,Kütahya Sanjak,16-3,Bursa (Hüdavendigar) Province,16.0,4.4,0.8,1.0,1.2,0.2
Derik Kaza,Diyarbekir Sanjak-1,21-1-1,Diyarbekir Sanjak,21-1,Diyarbekir Vilayet,21.0,14.16,0.16,0.66,0.66,0.16
Diyarbekir Central Kaza,Diyarbekir Sanjak-1,21-1-2,Diyarbekir Sanjak,21-1,Diyarbekir Vilayet,21.0,14.16,0.16,0.66,0.66,0.16
Lice Kaza,Diyarbekir Sanjak-1,21-1-3,Diyarbekir Sanjak,21-1,Diyarbekir Vilayet,21.0,14.16,0.16,0.66,0.66,0.16
Silvan Kaza,Diyarbekir Sanjak-1,21-1-4,Diyarbekir Sanjak,21-1,Diyarbekir Vilayet,21.0,14.16,0.16,0.66,0.66,0.16
Siverek Kaza,Diyarbekir Sanjak-1,21-1-5,Diyarbekir Sanjak,21-1,Diyarbekir Vilayet,21.0,14.16,0.16,0.66,0.66,0.16
Çermik Kaza,Maden Sanjak (Ergani)-1,21-3-1,Maden Sanjak (Ergani),21-3,Diyarbekir Vilayet,21.0,30.66,0.33,1.33,1.66,0.0
Maden Central Kaza,Maden Sanjak (Ergani)-1,21-3-2,Maden Sanjak (Ergani),21-3,Diyarbekir Vilayet,21.0,30.66,0.33,1.33,1.66,0.0
Palu Kaza,Maden Sanjak (Ergani)-1,21-3-3,Maden Sanjak (Ergani),21-3,Diyarbekir Vilayet,21.0,30.66,0.33,1.33,1.66,0.0
