NameofKaza,sanjak,kazcode,NameofSanjak,sancode,NameofVilayet,vilcode,MaleIptidaiSchoolsDistributio,FemaleIbtidaiSchools1902190,MaleRusdiyyeSchools1876,MaleRusdiyyeSchools19021908,FemaleRusdiyyeSchools190219
Avniye Kaza,Mardin Sanjak-1,21-2-1,Mardin Sanjak,21-2,Diyarbekir Vilayet,21.0,14.0,0.0,0.0,0.6,0.0
Cizre Kaza,Mardin Sanjak-1,21-2-2,Mardin Sanjak,21-2,Diyarbekir Vilayet,21.0,14.0,0.0,0.0,0.6,0.0
Mardin Central Kaza,Mardin Sanjak-1,21-2-3,Mardin Sanjak,21-2,Diyarbekir Vilayet,21.0,14.0,0.0,0.0,0.6,0.0
Midyat Kaza,Mardin Sanjak-1,21-2-4,Mardin Sanjak,21-2,Diyarbekir Vilayet,21.0,14.0,0.0,0.0,0.6,0.0
Nusaybin Kaza,Mardin Sanjak-1,21-2-5,Mardin Sanjak,21-2,Diyarbekir Vilayet,21.0,14.0,0.0,0.0,0.6,0.0
Dedeağaç Kaza,Edirne Sanjak-1,22-1-1,Edirne Sanjak,22-1,Edirne Vilayet,22.0,1.33,,0.7,1.0,0.33
Edirne Central Sanjak,Edirne Sanjak-1,22-1-2,Edirne Sanjak,22-1,Edirne Vilayet,22.0,1.37,,0.7,0.87,0.25
Gelibolu Kaza,Edirne Sanjak-1,22-1-3,Edirne Sanjak,22-1,Edirne Vilayet,22.0,3.4,,0.5,1.0,0.2
Gümülcine Kaza,Edirne Sanjak-1,22-1-4,Edirne Sanjak,22-1,Edirne Vilayet,22.0,3.83,,0.5,1.0,0.16
Kirkkilise (Korklareli) Kaza,Edirne Sanjak-1,22-1-5,Edirne Sanjak,22-1,Edirne Vilayet,22.0,1.85,,0.7,0.71,0.14
Tekirdağı (Tekfurdağı),Edirne Sanjak-1,22-1-6,Edirne Sanjak,22-1,Edirne Vilayet,22.0,1.25,,0.62,1.0,0.25
Carsancak Kaza,Dersim Kaza-1,23-3-1,Dersim Kaza,23-3,Elâziz (Elazığ) Vilayet,23.0,3.16,0.16,0.66,0.83,0.0
Cemisgezek Kaza,Dersim Kaza-1,23-3-2,Dersim Kaza,23-3,Elâziz (Elazığ) Vilayet,23.0,3.16,0.16,0.66,0.83,0.0
Hozat Kaza,Dersim Kaza-1,23-3-3,Dersim Kaza,23-3,Elâziz (Elazığ) Vilayet,23.0,3.16,0.16,0.66,0.83,0.0
Kizilkilise,Dersim Kaza-1,23-3-4,Dersim Kaza,23-3,Elâziz (Elazığ) Vilayet,23.0,3.16,0.16,0.66,0.83,0.0
Mazgirt Kaza,Dersim Kaza-1,23-3-5,Dersim Kaza,23-3,Elâziz (Elazığ) Vilayet,23.0,3.16,0.16,0.66,0.83,0.0
Ovacik Kaza,Dersim Kaza-1,23-3-6,Dersim Kaza,23-3,Elâziz (Elazığ) Vilayet,23.0,3.16,0.16,0.66,0.83,0.0
Arabkir Kaza,Elaziz Sanjak-1,23-1-1,Elaziz Sanjak,23-1,Elâziz (Elazığ) Vilayet,23.0,5.33,0.33,1.2,1.0,0.16
Egin Kaza,Elaziz Sanjak-1,23-1-2,Elaziz Sanjak,23-1,Elâziz (Elazığ) Vilayet,23.0,5.33,0.33,1.2,1.0,0.16
Elaziz Merkez Kaza,Elaziz Sanjak-1,23-1-3,Elaziz Sanjak,23-1,Elâziz (Elazığ) Vilayet,23.0,5.33,0.33,1.2,1.0,0.16
Keban Madeni Kaza,Elaziz Sanjak-1,23-1-4,Elaziz Sanjak,23-1,Elâziz (Elazığ) Vilayet,23.0,5.33,0.33,1.2,1.0,0.16
Adıyaman (Hisn-i Mansur) Kaza,Malatya Kaza-1,23-2-1,Malatya Kaza,23-2,Elâziz (Elazığ) Vilayet,23.0,5.2,0.0,0.4,1.0,0.0
Akcadag Kaza,Malatya Kaza-1,23-2-2,Malatya Kaza,23-2,Elâziz (Elazığ) Vilayet,23.0,5.2,0.0,0.4,1.0,0.0
Behisni Kaza,Malatya Kaza-1,23-2-3,Malatya Kaza,23-2,Elâziz (Elazığ) Vilayet,23.0,5.2,0.0,0.4,1.0,0.0
Kahta Kaza,Malatya Kaza-1,23-2-4,Malatya Kaza,23-2,Elâziz (Elazığ) Vilayet,23.0,5.2,0.0,0.4,1.0,0.0
Malatya Merkez Kaza,Malatya Kaza-1,23-2-5,Malatya Kaza,23-2,Elâziz (Elazığ) Vilayet,23.0,5.2,0.0,0.4,1.0,0.0
Bayezit Central Kaza,Bayezit Sanjak-1,25-2-1,Bayezit Sanjak,25-2,Erzurum Vilayet,25.0,1.2,0.0,0.25,0.6,0.0
Diyadin Kaza,Bayezit Sanjak-1,25-2-2,Bayezit Sanjak,25-2,Erzurum Vilayet,25.0,1.2,0.0,0.25,0.6,0.0
Eleşkirt Kaza,Bayezit Sanjak-1,25-2-3,Bayezit Sanjak,25-2,Erzurum Vilayet,25.0,1.2,0.0,0.25,0.6,0.0
Karakilise (Karaköse) Kaza,Bayezit Sanjak-1,25-2-4,Bayezit Sanjak,25-2,Erzurum Vilayet,25.0,1.2,0.0,0.25,0.6,0.0
Tutak (Antap) Kaza,Bayezit Sanjak-1,25-2-5,Bayezit Sanjak,25-2,Erzurum Vilayet,25.0,1.2,0.0,0.25,0.6,0.0
Erzincan Central Kaza,Erzincan Sanjak-1,25-3-1,Erzincan Sanjak,25-3,Erzurum Vilayet,25.0,4.2,0.2,0.66,0.6,0.0
Kemah Kaza,Erzincan Sanjak-1,25-3-2,Erzincan Sanjak,25-3,Erzurum Vilayet,25.0,4.2,0.2,0.66,0.6,0.0
Kuruçay (İliç) Kaza,Erzincan Sanjak-1,25-3-3,Erzincan Sanjak,25-3,Erzurum Vilayet,25.0,4.2,0.2,0.66,0.6,0.0
Pülümür (Kuzican) Kaza,Erzincan Sanjak-1,25-3-4,Erzincan Sanjak,25-3,Erzurum Vilayet,25.0,4.2,0.2,0.66,0.6,0.0
Refahiye Kaza,Erzincan Sanjak-1,25-3-5,Erzincan Sanjak,25-3,Erzurum Vilayet,25.0,4.2,0.2,0.66,0.6,0.0
Bayburt Kaza,Erzurum Sanjak-1,25-1-1,Erzurum Sanjak,25-1,Erzurum Vilayet,25.0,7.75,0.37,0.85,0.87,0.25
Erzurum Central Kaza,Erzurum Sanjak-1,25-1-2,Erzurum Sanjak,25-1,Erzurum Vilayet,25.0,7.75,0.37,0.85,0.87,0.25
Hinis Kaza,Erzurum Sanjak-1,25-1-3,Erzurum Sanjak,25-1,Erzurum Vilayet,25.0,3.0,0.0,0.85,1.0,0.0
Ispir Kaza,Erzurum Sanjak-1,25-1-4,Erzurum Sanjak,25-1,Erzurum Vilayet,25.0,7.75,0.37,0.85,0.87,0.25
Gisgim Kaza,Erzurum Sanjak-1,25-1-5,Erzurum Sanjak,25-1,Erzurum Vilayet,25.0,7.75,0.37,0.85,0.87,0.25
Kiği Kaza,Erzurum Sanjak-1,25-1-6,Erzurum Sanjak,25-1,Erzurum Vilayet,25.0,7.75,0.37,0.85,0.87,0.25
Ova Kaza,Erzurum Sanjak-1,25-1-7,Erzurum Sanjak,25-1,Erzurum Vilayet,25.0,7.75,0.37,0.85,0.87,0.25
Pasinler Kaza,Erzurum Sanjak-1,25-1-8,Erzurum Sanjak,25-1,Erzurum Vilayet,25.0,7.75,0.37,0.85,0.87,0.25
Tercan Kaza,Erzurum Sanjak-1,25-1-9,Erzurum Sanjak,25-1,Erzurum Vilayet,25.0,7.75,0.37,0.85,0.87,0.25
Tortum Kaza,Erzurum Sanjak-1,25-1-10,Erzurum Sanjak,25-1,Erzurum Vilayet,25.0,7.75,0.37,0.85,0.87,0.25
Antakya Kaza,Halep Sanjak-1,27-1-1,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Antep Kaza,Halep Sanjak-1,27-1-2,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Bâb Kaza,Halep Sanjak-1,27-1-3,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Belen Kaza,Halep Sanjak-1,27-1-4,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Cebel-i Sem'ân Kaza,Halep Sanjak-1,27-1-5,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Cisr-i Şuğûr Kaza,Halep Sanjak-1,27-1-6,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Halep Kaza,Halep Sanjak-1,27-1-7,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Harim Kaza,Halep Sanjak-1,27-1-8,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Idlib Kaza,Halep Sanjak-1,27-1-9,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Iskenderun Kaza,Halep Sanjak-1,27-1-10,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Kilis Kaza,Halep Sanjak-1,27-1-11,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Mare Kaza,Halep Sanjak-1,27-1-12,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Münbiç Kaza,Halep Sanjak-1,27-1-13,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Rakka Kaza,Halep Sanjak-1,27-1-14,Halep Sanjak,27-1,Halep Vilayet,27.0,6.21,0.42,0.4,1.07,0.14
Andirin Kaza,Maraş Sanjak-1,27-3-1,Maraş Sanjak,27-3,Halep Vilayet,27.0,4.6,1.6,0.28,2.8,0.0
Elbistan Kaza,Maraş Sanjak-1,27-3-2,Maraş Sanjak,27-3,Halep Vilayet,27.0,4.6,1.6,0.28,2.8,0.0
Maraş Kaza,Maraş Sanjak-1,27-3-3,Maraş Sanjak,27-3,Halep Vilayet,27.0,4.6,1.6,0.28,2.8,0.0
Pazarcik Kaza,Maraş Sanjak-1,27-3-4,Maraş Sanjak,27-3,Halep Vilayet,27.0,4.6,1.6,0.28,2.8,0.0
Zeytun Kaza,Maraş Sanjak-1,27-3-5,Maraş Sanjak,27-3,Halep Vilayet,27.0,4.6,1.6,0.28,2.8,0.0
Birecik Kaza,Urfa Sanjak-1,27-2-1,Urfa Sanjak,27-2,Halep Vilayet,27.0,4.6,1.8,0.75,0.8,0.2
Harran Kaza,Urfa Sanjak-1,27-2-2,Urfa Sanjak,27-2,Halep Vilayet,27.0,4.6,1.8,0.75,0.8,0.2
Rumkale,Urfa Sanjak-1,27-2-3,Urfa Sanjak,27-2,Halep Vilayet,27.0,4.6,1.8,0.75,0.8,0.2
Suruc,Urfa Sanjak-1,27-2-4,Urfa Sanjak,27-2,Halep Vilayet,27.0,4.6,1.8,0.75,0.8,0.2
Urfa Kaza,Urfa Sanjak-1,27-2-5,Urfa Sanjak,27-2,Halep Vilayet,27.0,4.6,1.8,0.75,0.8,0.2
Adalar Kaza,Istanbul Vilayet-7,34-7,N/A,34,Istanbul Vilayet,34.0,72.0,75.5,,7.5,4.5
Beykoz Kaza,Istanbul Vilayet-5,34-5,N/A,34,Istanbul Vilayet,34.0,72.0,75.5,,7.5,4.5
Gebze Kaza,Istanbul Vilayet-3,34-3,N/A,34,Istanbul Vilayet,34.0,72.0,75.5,,7.5,4.5
Istanbul City and Greater Istanbul,Istanbul Vilayet-1,34-1,N/A,34,Istanbul Vilayet,34.0,72.0,75.5,,7.5,4.5
Kartal Kaza,Istanbul Vilayet-4,34-4,N/A,34,Istanbul Vilayet,34.0,72.0,75.5,,7.5,4.5
Küçükçekmece Kaza,Istanbul Vilayet-2,34-2,N/A,34,Istanbul Vilayet,34.0,72.0,75.5,,7.5,4.5
Şile Kaza,Istanbul Vilayet-6,34-6,N/A,34,Istanbul Vilayet,34.0,72.0,75.5,,7.5,4.5
Bartin Kaza,Bolu Sanjak-1,37-2-1,Bolu Sanjak,37-2,Kastamonu Vilayet,37.0,24.55,23.33,1.0,1.11,0.0
Bolu Central Kaza,Bolu Sanjak-1,37-2-2,Bolu Sanjak,37-2,Kastamonu Vilayet,37.0,24.55,23.33,1.0,1.11,0.0
Düzçe Kaza,Bolu Sanjak-1,37-2-3,Bolu Sanjak,37-2,Kastamonu Vilayet,37.0,24.55,23.33,1.0,1.11,0.0
Ereğli (K. Deniz),Bolu Sanjak-1,37-2-4,Bolu Sanjak,37-2,Kastamonu Vilayet,37.0,24.55,23.33,1.0,1.11,0.0
Gerede Kaza,Bolu Sanjak-1,37-2-5,Bolu Sanjak,37-2,Kastamonu Vilayet,37.0,24.55,23.33,1.0,1.11,0.0
Göynük Kaza,Bolu Sanjak-1,37-2-6,Bolu Sanjak,37-2,Kastamonu Vilayet,37.0,24.55,23.33,1.0,1.11,0.0
Hamidiye (Bolu) Kaza,Bolu Sanjak-1,37-2-7,Bolu Sanjak,37-2,Kastamonu Vilayet,37.0,24.55,23.33,1.0,1.11,0.0
Mudurnu (Mud) Kaza,Bolu Sanjak-1,37-2-8,Bolu Sanjak,37-2,Kastamonu Vilayet,37.0,24.55,23.33,1.0,1.11,0.0
Çankiri Central Kaza,Çankiri Sanjak-1,37-4-1,Çankiri Sanjak,37-4,Kastamonu Vilayet,37.0,36.5,33.5,0.66,1.0,0.0
Çerkeş Kaza,Çankiri Sanjak-1,37-4-2,Çankiri Sanjak,37-4,Kastamonu Vilayet,37.0,36.5,33.5,0.66,1.0,0.0
İskilip Kaza,Çankiri Sanjak-1,37-4-3,Çankiri Sanjak,37-4,Kastamonu Vilayet,37.0,36.5,33.5,0.66,1.0,0.0
Araç Kaza,Kastamonu Sanjak-1,37-1-1,Kastamonu Sanjak,37-1,Kastamonu Vilayet,37.0,50.0,48.62,0.66,1.12,0.12
Cide Kaza,Kastamonu Sanjak-1,37-1-2,Kastamonu Sanjak,37-1,Kastamonu Vilayet,37.0,50.0,48.62,0.66,1.12,0.12
Daday Kaza,Kastamonu Sanjak-1,37-1-3,Kastamonu Sanjak,37-1,Kastamonu Vilayet,37.0,50.0,48.62,0.66,1.12,0.12
inebolu Kaza,Kastamonu Sanjak-1,37-1-4,Kastamonu Sanjak,37-1,Kastamonu Vilayet,37.0,50.0,48.62,0.66,1.12,0.12
Kastamonu Central Kaza,Kastamonu Sanjak-1,37-1-5,Kastamonu Sanjak,37-1,Kastamonu Vilayet,37.0,50.0,48.62,0.66,1.12,0.12
Safranbolu Kaza,Kastamonu Sanjak-1,37-1-6,Kastamonu Sanjak,37-1,Kastamonu Vilayet,37.0,50.0,48.62,0.66,1.12,0.12
Taşköprü Kaza,Kastamonu Sanjak-1,37-1-7,Kastamonu Sanjak,37-1,Kastamonu Vilayet,37.0,50.0,48.62,0.66,1.12,0.12
Tosya Kaza,Kastamonu Sanjak-1,37-1-8,Kastamonu Sanjak,37-1,Kastamonu Vilayet,37.0,50.0,48.62,0.66,1.12,0.12
Ayancık Kaza,Sinop Sanjak-1,37-3-1,Sinop Sanjak,37-3,Kastamonu Vilayet,37.0,46.33,45.66,0.66,1.33,0.33
Boyabat Kaza,Sinop Sanjak-1,37-3-2,Sinop Sanjak,37-3,Kastamonu Vilayet,37.0,46.33,45.66,0.66,1.33,0.33
Sinop Central Kaza,Sinop Sanjak-1,37-3-3,Sinop Sanjak,37-3,Kastamonu Vilayet,37.0,46.33,45.66,0.66,1.33,0.33
Burdur Central Kaza,Burdur Sanjak-1,42-4-1,Burdur Sanjak,42-4,Konya Vilayet,42.0,5.5,0.5,0.33,1.0,0.0
Tefenni Kaza,Burdur Sanjak-1,42-4-2,Burdur Sanjak,42-4,Konya Vilayet,42.0,5.5,0.5,0.33,1.0,0.0
Eğridir Kaza,Hamitabat Sanjak (İsparta)-1,42-2-1,Hamitabat Sanjak (İsparta),42-2,Konya Vilayet,42.0,4.6,0.4,1.0,1.0,0.0
İsparta Kaza,Hamitabat Sanjak (İsparta)-1,42-2-2,Hamitabat Sanjak (İsparta),42-2,Konya Vilayet,42.0,4.6,0.4,1.0,1.0,0.0
Karaağaç Kaza,Hamitabat Sanjak (İsparta)-1,42-2-3,Hamitabat Sanjak (İsparta),42-2,Konya Vilayet,42.0,4.6,0.4,1.0,1.0,0.0
Uluborlu Kaza,Hamitabat Sanjak (İsparta)-1,42-2-4,Hamitabat Sanjak (İsparta),42-2,Konya Vilayet,42.0,4.6,0.4,1.0,1.0,0.0
Yalvaç Kaza,Hamitabat Sanjak (İsparta)-1,42-2-5,Hamitabat Sanjak (İsparta),42-2,Konya Vilayet,42.0,4.6,0.4,1.0,1.0,0.0
Akşehir Kaza,Konya Sanjak-1,42-1-1,Konya Sanjak,42-1,Konya Vilayet,42.0,7.54,0.72,0.63,1.0,0.1
Beyşehri Kaza,Konya Sanjak-1,42-1-2,Konya Sanjak,42-1,Konya Vilayet,42.0,7.54,0.72,0.63,1.0,0.1
Bozkir Kaza,Konya Sanjak-1,42-1-3,Konya Sanjak,42-1,Konya Vilayet,42.0,7.54,0.72,0.63,1.0,0.1
Ereğli Kaza,Konya Sanjak-1,42-1-4,Konya Sanjak,42-1,Konya Vilayet,42.0,7.54,0.72,0.63,1.0,0.1
Hadim Kaza,Konya Sanjak-1,42-1-5,Konya Sanjak,42-1,Konya Vilayet,42.0,7.54,0.72,0.63,1.0,0.1
Ilgin Kaza,Konya Sanjak-1,42-1-6,Konya Sanjak,42-1,Konya Vilayet,42.0,7.54,0.72,0.63,1.0,0.1
Karaman (Lârende) Kaza,Konya Sanjak-1,42-1-7,Konya Sanjak,42-1,Konya Vilayet,42.0,7.54,0.72,0.63,1.0,0.1
Karapinar Kaza,Konya Sanjak-1,42-1-8,Konya Sanjak,42-1,Konya Vilayet,42.0,7.54,0.72,0.63,1.0,0.1
Koçhisar Kaza,Konya Sanjak-1,42-1-9,Konya Sanjak,42-1,Konya Vilayet,42.0,7.54,0.72,0.63,1.0,0.1
Konya Central Kaza,Konya Sanjak-1,42-1-10,Konya Sanjak,42-1,Konya Vilayet,42.0,7.54,0.72,0.63,1.0,0.1
Seydişehir Kaza,Konya Sanjak-1,42-1-11,Konya Sanjak,42-1,Konya Vilayet,42.0,7.54,0.72,0.63,1.0,0.1
Aksaray Kaza,Niğde Sanjak-1,42-5-1,Niğde Sanjak,42-5,Konya Vilayet,42.0,5.85,0.57,0.8,1.14,0.14
Bor Kaza,Niğde Sanjak-1,42-5-2,Niğde Sanjak,42-5,Konya Vilayet,42.0,5.85,0.57,0.8,1.14,0.14
Gülşehri (Arapsun) Kaza,Niğde Sanjak-1,42-5-3,Niğde Sanjak,42-5,Konya Vilayet,42.0,5.85,0.57,0.8,1.14,0.14
Nevşehir Kaza,Niğde Sanjak-1,42-5-4,Niğde Sanjak,42-5,Konya Vilayet,42.0,5.85,0.57,0.8,1.14,0.14
Niğde Kaza,Niğde Sanjak-1,42-5-5,Niğde Sanjak,42-5,Konya Vilayet,42.0,5.85,0.57,0.8,1.14,0.14
Ulukışla (Hamidiye) Kaza,Niğde Sanjak-1,42-5-6,Niğde Sanjak,42-5,Konya Vilayet,42.0,5.85,0.57,0.8,1.14,0.14
Ürgüp Kaza,Niğde Sanjak-1,42-5-7,Niğde Sanjak,42-5,Konya Vilayet,42.0,5.85,0.57,0.8,1.14,0.14
Akseki Kaza,Teke Sanjak (Antalya)-1,42-3-1,Teke Sanjak (Antalya),42-3,Konya Vilayet,42.0,10.0,0.8,0.8,1.2,0.0
Alanya (Alaiye) Kaza,Teke Sanjak (Antalya)-1,42-3-2,Teke Sanjak (Antalya),42-3,Konya Vilayet,42.0,10.0,0.8,0.8,1.2,0.0
Antalya Kaza,Teke Sanjak (Antalya)-1,42-3-3,Teke Sanjak (Antalya),42-3,Konya Vilayet,42.0,10.0,0.8,0.8,1.2,0.0
Elmalı Kaza,Teke Sanjak (Antalya)-1,42-3-4,Teke Sanjak (Antalya),42-3,Konya Vilayet,42.0,10.0,0.8,0.8,1.2,0.0
Kaş Kaza,Teke Sanjak (Antalya)-1,42-3-5,Teke Sanjak (Antalya),42-3,Konya Vilayet,42.0,10.0,0.8,0.8,1.2,0.0
Ayvacik Kaza,N/A-3,17-3,Biga Sanjak (Special),17,N/A,17.0,73.5,72.16,1.14,1.0,0.33
Biga Kaza,N/A-4,17-4,Biga Sanjak (Special),17,N/A,17.0,73.5,72.16,1.14,1.0,0.33
Çanakkale Kaza,N/A-1,17-1,Biga Sanjak (Special),17,N/A,17.0,73.5,72.16,1.14,1.0,0.33
Ezine Kaza,N/A-2,17-2,Biga Sanjak (Special),17,N/A,17.0,73.5,72.16,1.14,1.0,0.33
Lâpseki Kaza,N/A-5,17-5,Biga Sanjak (Special),17,N/A,17.0,73.5,72.16,1.14,1.0,0.33
Büyükçekmece Kaza,Catalca Special-1,59-1,Catalca Special,59,N/A,59.0,1.0,0.33,,0.66,0.0
Çatalca Central Kaza,Catalca Special-1,59-2,Catalca Special,59,N/A,59.0,1.0,0.33,,0.66,0.0
Silivri Kaza,Catalca Special-1,59-3,Catalca Special,59,N/A,59.0,1.0,0.33,,0.66,0.0
Adapazarı Kaza,N/A-2,41-2,Izmit (Special) Sancak,41,N/A,41.0,43.16,40.5,,1.5,0.16
Geyve Kaza,N/A-4,41-4,Izmit (Special) Sancak,41,N/A,41.0,43.16,40.5,,1.5,0.16
İzmit Central Kaza,N/A-1,41-1,Izmit (Special) Sancak,41,N/A,41.0,43.16,40.5,,1.5,0.16
Kandira Kaza,N/A-3,41-3,Izmit (Special) Sancak,41,N/A,41.0,43.16,40.5,,1.5,0.16
Karamürsel Kaza,N/A-5,41-5,Izmit (Special) Sancak,41,N/A,41.0,43.16,40.5,,1.5,0.16
Amasya Central Kaza,Amasya Sanjak-1,58-2-1,Amasya Sanjak,58-2,Sivas Vilayet,58.0,1.85,0.42,1.0,1.14,0.0
